# Bundle file v0.3
40 28850
1.9531115423e-01 -5.7352945217e-01 -2.6686604386e+00
167 163 162
2 32 29519 267.5000 -797.4301 27 20555 -32.2000 706.9700
2.8637410570e-01 -6.1005913882e-01 -2.6879477673e+00
178 191 180
2 32 29614 378.4200 -811.3300 27 20507 -163.7200 715.7900
6.5394376937e-02 -6.2977688420e-01 -2.6992135359e+00
164 167 171
7 32 29755 89.5300 -832.6300 31 37602 159.0601 -672.9600 27 20272 125.6400 751.9390 28 31613 115.1500 583.5590 29 39149 104.6500 411.5510 11 35412 -462.9320 -464.1100 10 40559 -434.6590 -297.5300
5.2224824725e-01 -6.1932602228e-01 -2.6106737723e+00
58 58 74
2 32 29823 691.4000 -841.6899 27 30847 -502.5680 736.3580
5.1274220010e-01 -6.2603957543e-01 -2.6068174097e+00
127 115 115
2 32 29894 680.0800 -853.0900 27 20282 -490.6100 749.2220
5.9200211068e-02 -6.6641471316e-01 -2.6970685436e+00
173 173 172
5 32 29993 80.9301 -868.3101 31 37783 149.9100 -716.4600 27 20025 123.5800 788.3571 28 31418 114.3400 626.9709 30 41792 247.5000 -446.0601
3.6890457069e-02 -6.6938586649e-01 -2.6955430988e+00
159 166 162
6 32 30013 51.9600 -871.7100 31 37811 119.6700 -721.7300 27 1177 151.4700 793.5750 28 20982 143.5100 633.3690 29 31804 135.3000 469.6660 30 35953 216.0200 -453.5601
4.1791416460e-02 -6.6669909303e-01 -2.6922750334e+00
132 139 131
3 32 30014 56.8400 -872.0000 31 37812 125.3300 -721.7500 27 19988 145.6700 793.3690
4.1791416460e-02 -6.6669909303e-01 -2.6922750334e+00
132 139 131
3 32 30015 56.8400 -872.0000 31 37813 125.3300 -721.7500 27 19987 145.6700 793.3690
4.7277077555e-02 5.3617099257e-01 -2.7859847777e+00
166 162 163
2 32 30831 63.4500 757.0660 27 37455 401.5200 -794.7800
9.1428681356e-02 4.7580023953e-01 -2.7730286317e+00
178 174 171
3 32 31202 128.0000 687.1560 31 20073 144.5200 844.7590 27 37175 340.1700 -743.5800
1.4001351292e-01 4.7528525554e-01 -2.7776355826e+00
149 144 148
2 32 31225 198.3800 683.2390 27 37241 272.6600 -757.2600
6.3250653280e-02 4.5524651103e-01 -2.7715142981e+00
169 166 161
3 32 31339 88.8500 660.4160 27 28844 376.6400 -709.2700 26 36092 422.7100 -446.0300
-2.7363104581e-01 4.5846737301e-01 -2.7414759395e+00
17 19 15
2 32 31374 -400.4220 652.7839 27 36474 795.4600 -593.5300
-1.9824711612e-02 4.5222157788e-01 -2.8227866685e+00
167 154 132
2 32 31459 -27.5000 632.1550 27 28531 458.7900 -657.8000
-4.4751703858e-01 4.2857266337e-01 -2.7108112858e+00
51 48 43
2 32 31605 -643.1360 594.8721 27 27445 980.4500 -494.7800
-2.0326830981e-01 4.1793685209e-01 -2.7996161938e+00
149 131 121
2 32 31661 -284.6320 584.6570 27 15140 679.8900 -558.3900
1.0776772531e-01 3.9033191910e-01 -2.7580386285e+00
150 146 145
2 32 31700 156.8400 578.1090 27 28453 309.6200 -645.8500
3.8125479349e-02 3.3893241836e-01 -2.8018329775e+00
178 162 148
3 32 32158 54.3000 490.5410 27 36184 377.0800 -541.4100 26 35235 416.2600 -268.6300
1.1669036976e-01 3.0146672448e-01 -2.7440557669e+00
155 155 153
3 32 32311 174.3500 455.0690 27 27697 284.8400 -530.6000 26 35097 324.2300 -236.8400
-8.6516493589e-01 3.7674392134e-01 -2.8271578039e+00
20 34 51
2 32 32409 -973.2850 428.7681 27 26257 1189.1599 -299.6000
-3.0276660375e-01 2.8810704657e-01 -2.8203905314e+00
45 44 49
2 32 32553 -410.2540 397.2430 27 26685 754.3900 -365.4900
-2.9176469144e-01 2.8329620043e-01 -2.8211479704e+00
50 46 47
2 32 32590 -395.9710 391.2760 27 26670 742.2300 -363.3500
5.1322061829e-01 2.5897915681e-01 -2.6794255915e+00
148 147 145
3 32 32679 775.0000 377.4199 31 32357 762.1801 596.9900 27 42243 -340.3450 -590.5500
-2.9559319587e-01 2.7085163812e-01 -2.8152235454e+00
45 47 48
3 32 32689 -404.4060 375.4010 31 32602 -358.9970 549.9320 27 35287 747.3800 -346.9301
5.2555087537e-01 2.5538990441e-01 -2.6770982907e+00
151 149 150
10 32 32713 790.0000 371.3770 27 42228 -361.4930 -586.7000 26 41339 -347.0060 -272.8800 25 40322 -313.9410 18.3000 13 39429 23.9700 372.1400 14 45046 -31.2700 49.5130 24 39750 -262.5270 276.5730 15 41296 -82.0601 -249.4800 7 40975 397.3101 -546.0000 23 40033 -215.6680 495.1040
5.3618672318e-01 2.4901579789e-01 -2.6836335828e+00
178 176 177
3 32 32793 801.7200 359.4509 27 36364 -378.7960 -577.0100 12 38312 85.7300 619.3140
5.1705760527e-01 2.3964127123e-01 -2.6819978742e+00
133 133 136
2 32 32865 779.9700 348.0610 27 42128 -351.1450 -560.0699
-3.9275410532e-02 1.7159461068e-01 -2.5862844760e+00
137 137 139
4 32 33181 -89.7800 277.2140 27 35070 573.9100 -303.1300 26 33874 612.0900 42.2190 25 32393 633.2800 328.3369
-1.7239820591e-02 1.5696135211e-01 -2.5823997857e+00
145 148 150
2 32 33288 -49.5100 250.4590 27 26181 538.4800 -286.6000
-8.0613831825e-02 1.5690596209e-01 -2.5827074829e+00
163 163 165
2 32 33301 -165.9200 248.5449 27 26048 632.6600 -263.6300
-1.2528056537e+00 2.4415189281e-01 -2.9194601961e+00
32 26 41
2 32 33328 -1170.6169 242.4220 31 33542 -1144.7180 345.3821
-1.1341667557e+00 2.3304000372e-01 -2.9062482532e+00
50 50 42
2 32 33335 -1107.9380 241.2800 31 33514 -1079.5911 352.1479
-1.1725557556e+00 2.1401210856e-01 -2.9048779332e+00
50 43 51
2 32 33444 -1132.0000 219.8621 31 33618 -1105.4709 329.1440
3.4384240023e-01 8.7506764834e-02 -2.7570777047e+00
144 147 117
2 32 33784 506.3800 126.6510 28 35994 -127.9900 -495.2000
-2.6264058696e-02 8.7588637506e-02 -2.5730872961e+00
27 28 31
4 32 33804 -66.0900 121.5140 27 34436 541.0100 -163.6801 26 33254 570.2600 187.2620 25 31804 584.1899 463.0969
-6.4688757778e-01 -1.7714509720e-02 -2.7166662066e+00
33 32 34
3 32 34396 -859.6630 -31.3540 31 34295 -826.2080 145.7319 27 24073 1060.1399 91.3940
-8.9883317073e-02 -1.5890684891e-01 -2.6965098040e+00
56 63 78
3 32 35168 -142.6300 -257.4200 28 34152 459.7400 -28.8840 29 34723 443.4399 -240.7500
6.8544958913e-02 -1.5650324329e-01 -2.6248715731e+00
167 171 166
2 32 35273 106.3700 -290.2900 28 25092 261.1300 -58.2480
2.2802840076e-01 -1.7423210414e-01 -2.6478120086e+00
178 172 160
2 32 35320 362.0500 -302.8600 28 34329 -9.1899 -72.8640
-1.2939318193e-01 -1.8409455170e-01 -2.6518070626e+00
165 167 166
5 32 35357 -213.2640 -315.0400 27 23162 542.8000 263.1589 28 24645 532.6100 26.6010 29 25642 517.6500 -195.9800 11 8126 -789.8620 113.0370
-1.2623215187e-01 -2.0311058468e-01 -2.6483052362e+00
130 121 123
6 32 35466 -208.1330 -345.4000 27 23023 533.8700 291.2860 28 33830 524.7700 56.1910 29 34411 511.7500 -167.8400 11 23769 -787.2850 86.6870 10 22683 -755.1860 272.3630
8.7890051614e-01 -3.1137063863e-01 -2.6961550073e+00
239 247 247
2 32 35619 1087.8899 -392.5400 31 26249 1138.7800 -174.6300
-7.5532946580e-02 -3.6042924630e-01 -2.7153459944e+00
118 118 90
2 32 36138 -107.3800 -521.6300 27 32124 380.5500 454.0430
7.7159958686e-01 -4.2196989123e-01 -2.6021670128e+00
194 194 195
2 32 36387 1027.0901 -586.2500 31 27347 1104.6101 -356.3400
-4.0578433033e-02 -4.2904169009e-01 -2.7101187097e+00
16 20 23
2 32 36470 -55.9399 -608.9700 28 32712 310.4600 339.2639
1.5576486335e-02 -4.4280607814e-01 -2.7047004761e+00
21 24 32
2 32 36570 22.9301 -630.4800 28 32642 231.7400 352.7440
1.5374003113e-01 -6.0744099983e-01 -2.7063406415e+00
186 147 131
4 32 37323 206.4399 -803.1899 27 30946 15.2000 716.0330 28 31783 -2.3000 541.0250 29 39315 -19.5800 361.6279
1.5433623266e-01 -6.0067933018e-01 -2.6985908061e+00
186 147 131
2 32 37324 206.4399 -803.1899 27 30945 15.2000 716.0330
5.1978041063e-01 -5.8730184285e-01 -2.6125480323e+00
175 174 179
2 32 37338 696.7400 -809.1200 27 38685 -499.0010 701.4440
5.0310872014e-01 -5.9225400903e-01 -2.6105764227e+00
144 147 152
2 32 37393 676.5200 -819.1400 27 38656 -476.3680 712.9530
8.5539554170e-02 -6.1463691728e-01 -2.6925896991e+00
121 119 123
2 32 37410 114.9399 -823.4000 27 30824 102.9100 741.0090
5.2599842018e-01 -6.0884835321e-01 -2.6118006177e+00
150 150 151
2 32 37451 698.2300 -830.2700 27 38630 -507.5190 722.9451
4.2805035660e-01 -6.3050698567e-01 -2.6353642401e+00
172 167 172
2 32 37569 566.3600 -851.4700 27 30771 -366.7680 751.7620
4.7908848142e-01 -6.2725272559e-01 -2.6043742238e+00
150 150 152
2 32 37628 640.7600 -863.0200 27 38494 -444.7440 761.6530
4.9508761717e-02 -6.6804459847e-01 -2.6965479698e+00
174 182 160
7 32 37666 68.5400 -870.1700 31 37797 136.6500 -718.9800 27 30586 136.4900 791.0859 28 31397 127.5601 630.3149 29 38968 118.1600 465.7310 11 35596 -475.0860 -509.8000 10 40717 -447.8980 -351.6600
8.3251866548e-02 -6.8119170248e-01 -2.6910809676e+00
155 151 142
4 32 37738 110.5200 -885.7300 31 43444 182.2000 -735.7700 27 38332 90.2700 805.2850 28 38775 78.3800 646.6090
-3.9084853092e-03 5.7463322791e-01 -2.8374558891e+00
73 75 79
2 32 38219 -5.5400 773.5970 27 42920 447.2900 -798.2100
7.1499284270e-02 5.2531394843e-01 -2.7864987553e+00
168 164 162
2 32 38309 98.0300 743.4299 27 42895 368.6000 -790.4700
7.4926652496e-02 4.8842440148e-01 -2.7763310583e+00
161 157 156
2 32 38445 104.3700 701.8630 27 42761 363.1400 -752.3600
-2.9013016287e-01 4.5365672689e-01 -2.7276178686e+00
18 21 14
2 32 38621 -429.4420 649.8669 27 36420 821.6899 -584.4600
-5.4644190861e-01 4.3406580031e-01 -2.7125041056e+00
84 71 88
2 32 38842 -755.1010 580.9919 27 35840 1061.4099 -463.7000
-5.1290175078e-01 4.0867914304e-01 -2.7132701675e+00
189 185 167
3 32 38923 -718.9630 555.3320 31 31759 -660.2700 714.7839 27 35760 1033.1299 -447.0200
-5.0742749471e-01 4.0649894875e-01 -2.7058899252e+00
189 185 167
2 32 38924 -718.9630 555.3320 27 35759 1033.1299 -447.0200
-3.4413226308e-01 3.8800351328e-01 -2.8326291589e+00
43 43 45
3 32 39025 -454.0130 518.4790 31 31994 -408.0890 672.4370 27 35868 798.5601 -468.9500
-2.3359531059e-01 3.6959967250e-01 -2.8296574122e+00
163 149 136
2 32 39052 -315.8110 508.2750 27 41932 688.5900 -484.5100
-3.4450249316e-01 3.6747107272e-01 -2.8299106385e+00
154 136 119
3 32 39093 -456.0820 493.4810 31 39520 -410.8890 650.4880 27 41832 798.5900 -445.3800
5.4268325069e-01 3.3362946625e-01 -2.7035856529e+00
153 153 155
3 32 39154 789.9900 475.8831 27 46397 -356.0300 -696.4000 26 48730 -346.1120 -405.5400
-4.6368326485e-01 3.5518252792e-01 -2.8067914112e+00
43 44 46
2 32 39171 -609.4730 468.7200 27 41685 919.0901 -394.5699
-2.8104866965e-01 3.1373884924e-01 -2.8212881765e+00
45 45 41
3 32 39273 -382.2210 432.9089 31 39682 -337.8380 601.1610 27 41710 735.2000 -402.9700
-4.4389160588e-01 3.0597655068e-01 -2.8231708228e+00
168 151 145
3 32 39365 -579.2000 405.1379 31 32511 -532.9440 565.4761 27 35275 886.0701 -344.0900
5.0677565002e-01 2.7289184988e-01 -2.6816922772e+00
147 148 143
2 32 39390 764.8199 398.3760 27 46218 -325.1510 -610.5699
-8.0884958732e-01 3.3086659286e-01 -2.8019691915e+00
158 163 162
2 32 39413 -948.8140 389.5330 27 34918 1166.7800 -267.5500
5.6171023748e-01 2.7121110313e-01 -2.6899333647e+00
144 142 148
2 32 39424 827.3000 387.4670 27 46225 -409.0260 -612.9200
-8.1320819066e-01 3.2222980693e-01 -2.8120474710e+00
42 41 47
2 32 39452 -945.8150 376.9819 27 41281 1161.0601 -258.7400
4.9864118812e-01 2.4885371475e-01 -2.6708811820e+00
143 143 142
12 32 39502 759.8101 365.5339 27 46140 -321.8700 -574.5200 26 45590 -304.7780 -256.6300 25 47895 -270.5110 39.2540 12 43170 21.3800 619.4399 13 47493 -23.8600 359.7870 14 48183 -80.3600 35.4500 24 47658 -217.1690 299.1631 15 48443 -130.1000 -262.8700 6 43634 491.5800 -246.9600 7 44929 438.7600 -527.0200 23 44909 -172.7900 514.8910
-3.7334900481e-02 1.7778845198e-01 -2.5867400175e+00
148 149 151
2 32 39733 -86.0400 288.1780 27 41449 571.2500 -313.8000
-5.2427365214e-02 1.4375853722e-01 -2.5809484870e+00
149 149 151
2 32 39944 -114.6400 225.0880 27 34835 589.3199 -251.8600
-6.9282439645e-02 1.3527010336e-01 -2.5791012331e+00
167 165 166
2 32 39994 -145.9000 209.3110 27 41202 613.2900 -231.3000
-4.0382295922e-02 5.6584010427e-02 -2.5309180101e+00
163 167 170
2 32 40362 -101.6500 57.4160 27 34181 583.0000 -98.4340
3.7985866637e-01 -1.3130603250e-01 -2.7467220362e+00
145 152 143
2 32 41043 547.4600 -191.5699 28 41125 -232.9420 -182.8800
7.8444877569e-02 -1.4410019139e-01 -2.6272492658e+00
158 164 155
2 32 41238 123.1700 -269.1899 28 34356 247.8600 -81.5910
3.4841887129e-01 -2.0395410527e-01 -2.7306200109e+00
192 190 190
2 32 41302 504.2900 -300.1899 28 40795 -203.9220 -66.1620
-1.4098692476e-01 -2.0134752459e-01 -2.6459807117e+00
132 129 137
4 32 41425 -231.2900 -343.5000 28 24496 546.2200 56.3180 29 25509 532.7300 -165.7900 30 33324 -107.0200 224.3790
-1.3198625475e-01 -2.1057465968e-01 -2.6471064088e+00
130 121 127
3 32 41451 -216.7360 -356.4000 27 32718 537.7500 303.5160 28 40431 531.9000 67.8340
-1.3198625475e-01 -2.1057465968e-01 -2.6471064088e+00
130 121 127
3 32 41452 -216.7360 -356.4000 27 32717 537.7500 303.5160 28 40430 531.9000 67.8340
-1.0490361512e-01 -2.2963392359e-01 -2.6412883677e+00
157 167 169
2 32 41527 -174.2100 -389.6899 27 32623 499.7800 328.9619
-1.3494533989e-01 -2.7224544481e-01 -2.6637724823e+00
62 70 91
2 32 41615 -211.2750 -434.6200 28 33473 506.1500 154.9010
8.2536508085e-01 -3.9973098270e-01 -2.6136283256e+00
187 179 182
2 32 41895 1078.9800 -544.3101 31 42172 1149.4800 -315.0800
7.7371156890e-01 -4.5755980033e-01 -2.6076711280e+00
217 216 205
2 32 42082 1014.4900 -623.0000 31 42384 1095.7500 -399.1600
7.4255340271e-03 -4.4937889253e-01 -2.7048315041e+00
24 27 36
4 32 42111 12.2800 -637.4399 28 44522 241.3199 362.5171 29 44526 233.2900 165.4950 30 45415 155.1100 -140.6400
3.2991435724e-01 -5.6398331584e-01 -2.7121113681e+00
25 25 13
2 32 42433 434.6600 -743.2200 27 43747 -214.7780 641.2950
9.1599447088e-02 -5.7826870781e-01 -2.7030822212e+00
167 167 155
4 32 42541 125.7100 -779.0100 31 43015 195.6700 -608.1400 27 38717 103.7600 694.7690 29 39403 78.6700 334.1920
8.1087828178e-02 -5.9091080646e-01 -2.7019828308e+00
164 166 153
6 32 42584 111.7800 -792.1600 31 47123 181.0800 -624.6300 27 43600 114.7600 709.7930 28 44130 102.4900 533.8110 29 44103 90.5300 353.8350 30 45780 274.5900 -337.1801
8.7777885222e-02 -5.9209056240e-01 -2.7014901032e+00
152 149 144
4 32 42590 120.5000 -794.0200 31 43052 190.1200 -625.8800 27 38663 105.4200 710.4070 29 44100 81.4301 355.0160
9.2002910907e-02 -6.0948549785e-01 -2.7021781890e+00
170 169 167
6 32 42648 125.7400 -810.3101 31 47168 196.0601 -645.5900 27 38612 95.7100 727.3690 28 44079 82.8600 554.6310 29 44055 70.3400 377.0381 30 45823 290.8500 -361.5300
1.1714936412e-01 -6.1658371309e-01 -2.7018767695e+00
175 171 162
4 32 42660 157.8600 -816.8500 27 43550 61.7100 732.4210 28 44068 46.8199 559.8770 29 44040 31.4000 383.0680
2.9276361056e-01 -6.2701575235e-01 -2.6928766259e+00
56 64 75
3 32 42674 384.2600 -822.6000 31 47184 467.6000 -651.1300 27 38608 -174.1200 728.2990
4.6513931818e-02 -6.2819809218e-01 -2.6991606541e+00
61 67 82
8 32 42700 65.4500 -830.9500 31 47222 132.6400 -672.0800 27 38532 149.5500 751.3470 28 44016 140.8900 583.4980 29 43970 131.9200 411.7900 30 45882 227.2400 -394.3600 11 41110 -485.8810 -461.0300 10 44782 -459.3850 -296.5500
1.2160951205e-01 -6.5155726076e-01 -2.7025369580e+00
160 151 150
6 32 42775 162.6300 -849.3700 31 47266 236.0400 -691.1500 27 38478 46.7000 765.2319 28 43975 32.4600 599.2760 29 47498 18.9700 429.1770 30 45926 334.1600 -414.2200
3.9445543775e-02 -6.7075426066e-01 -2.6914047023e+00
48 60 75
3 32 42873 54.0300 -876.3800 31 43410 121.8400 -726.9700 27 38364 147.7100 797.8950
-2.8402168428e-02 4.7026283648e-01 -2.8238724862e+00
150 126 133
2 32 43464 -39.3000 654.2650 27 46368 471.0300 -675.8700
-4.9190401569e-01 3.9061344423e-01 -2.8087406474e+00
14 15 19
2 32 43834 -637.9150 508.1021 27 45813 944.3201 -425.0100
7.0625224161e-01 3.5139688616e-01 -2.6843191892e+00
251 250 246
2 32 43904 985.4099 478.9650 31 44529 949.5000 677.2570
-1.1967606043e+00 2.6159453893e-01 -2.9168182704e+00
76 67 68
2 32 44379 -1138.7650 263.2529 31 45232 -1111.4750 369.1060
3.9083596482e-01 1.0383308057e-01 -2.7643732887e+00
145 133 102
3 32 44627 567.7200 149.9440 28 46196 -192.3000 -525.2400 29 46207 -196.4200 -697.6100
4.5366498800e-01 -5.5052791106e-03 -2.7585406448e+00
194 193 189
3 32 44904 648.7300 -8.8070 28 45908 -311.1670 -382.1700 29 41838 -312.1750 -570.0601
9.0577173858e-01 -2.1048370888e-01 -2.7183225789e+00
174 170 164
2 32 45397 1116.0200 -263.6801 31 46001 1150.8401 -45.7630
-1.0636169153e-01 -1.7356827469e-01 -2.6948399758e+00
50 59 69
2 32 45429 -166.4900 -278.7400 28 45242 479.1500 -3.4800
-9.6886408776e-02 -1.7833512720e-01 -2.6941825125e+00
58 67 76
2 32 45447 -151.9399 -286.1801 28 45229 465.6100 1.7040
-8.9968769473e-02 -2.3338555510e-01 -2.6494587580e+00
164 181 191
2 32 45642 -148.4700 -390.3600 28 45061 464.8300 93.8220
-2.2603835120e-01 -3.2076821573e-01 -2.6380367960e+00
165 163 168
4 32 45866 -349.3990 -509.3199 27 39401 618.5000 461.5969 28 44754 623.1899 247.9020 11 40104 -876.6690 -79.7490
2.8820186074e-01 -5.6976723702e-01 -2.7084125221e+00
27 27 29
2 32 46402 382.0900 -756.0400 27 43723 -159.2700 657.5410
1.0265860140e-01 -5.6932041619e-01 -2.6980692662e+00
169 167 162
2 32 46437 139.7500 -773.6899 27 47184 91.0800 689.5500
4.0173880878e-01 -6.0319868220e-01 -2.6462718883e+00
123 123 125
6 32 46544 539.6100 -820.0699 31 47137 633.1600 -632.1000 27 47133 -324.6540 719.4771 28 47719 -363.1690 529.1180 29 50074 -398.6750 328.0150 10 49929 28.5100 -251.0100
4.9064305417e-01 -5.9346577509e-01 -2.6095078367e+00
163 164 168
2 32 46553 661.7600 -823.7900 27 47134 -459.2230 718.4720
4.3012943873e-02 -6.2303719018e-01 -2.6994439755e+00
157 156 154
6 32 46563 60.3400 -825.6100 31 47210 127.8300 -666.1600 27 43516 155.1500 746.1030 28 47652 146.8900 577.6050 29 47532 137.9301 405.3140 30 45872 222.0601 -388.0300
1.2191549693e-01 -6.5792927437e-01 -2.7012154855e+00
52 54 77
6 32 46621 162.1500 -855.9800 31 47293 235.9000 -699.1400 27 43463 45.7500 772.5160 28 43961 30.9800 607.5360 29 47484 15.9301 438.5190 30 48912 335.7200 -422.9600
4.9659379547e-02 -6.6753142567e-01 -2.6936696085e+00
165 170 160
4 32 46653 68.2400 -871.4000 27 43422 136.2900 792.5260 28 47561 127.3700 632.0410 29 47444 117.6500 467.1990
4.9276611818e-02 -6.6964897696e-01 -2.6969614875e+00
165 170 160
6 32 46654 68.2400 -871.4000 27 43421 136.2900 792.5260 28 47560 127.3700 632.0410 29 47443 117.6500 467.1990 11 48155 -474.5210 -511.5500 10 47872 -447.7310 -353.4800
2.1717598252e-01 -6.4708706366e-01 -2.6465716267e+00
31 33 38
4 32 46685 291.3800 -884.3800 27 46994 -73.5000 797.5140 11 45204 -293.0740 -531.5500 8 46207 547.3000 552.4561
-2.6159723603e-01 4.7357139064e-01 -2.7268829478e+00
38 43 36
2 32 47069 -389.4190 680.9030 27 42349 793.9700 -620.3400
6.7592220918e-01 4.9319723019e-01 -2.7155084390e+00
131 130 144
2 32 47108 913.0801 658.9290 31 44150 866.4900 830.0280
-8.0634862482e-01 3.0820635153e-01 -2.8082423432e+00
37 42 47
2 32 47555 -943.5610 362.6130 27 45415 1157.6599 -245.7800
-2.5679472436e-02 1.6418824103e-01 -2.5842107213e+00
147 148 150
2 32 47720 -64.9800 262.9861 27 48617 552.0601 -296.2100
-1.2304752481e+00 2.5311822250e-01 -2.9120104689e+00
67 63 65
2 32 47742 -1162.4110 252.7130 31 48614 -1136.0100 357.4680
3.8785656553e-01 6.7664490606e-02 -2.7579400568e+00
120 126 85
2 32 47955 565.6801 96.7510 28 49071 -197.2700 -475.6100
-1.2232351752e-01 -3.2408673907e-03 -2.5513835979e+00
152 155 160
3 32 48155 -247.1890 -52.1440 27 44966 669.7900 22.6020 12 39695 -920.4700 128.0291
-9.9184417678e-02 -1.8757527985e-01 -2.6913248882e+00
35 40 47
2 32 48487 -155.8000 -301.0800 28 48456 467.5400 16.1400
-9.0183175849e-02 -1.9345478143e-01 -2.6915577370e+00
27 28 33
2 32 48500 -141.9500 -309.9399 28 48447 453.5000 22.6230
7.8889190439e-01 -4.0966118383e-01 -2.6094189749e+00
245 244 241
2 32 48811 1042.8301 -564.4700 31 49551 1116.9700 -334.8500
7.8205248309e-01 -4.5242037793e-01 -2.6111938155e+00
252 252 254
2 32 48871 1021.9700 -613.4700 31 49628 1101.6899 -389.7200
5.0131913147e-01 -5.0874486553e-01 -2.7306447294e+00
32 36 42
3 32 48915 645.6500 -650.9600 27 47477 -436.1690 528.6030 28 50357 -469.5640 334.2130
2.1665655497e-01 -5.8312605419e-01 -2.6677053574e+00
192 116 66
2 32 49180 295.2500 -806.4100 27 47136 -63.6500 715.0210
3.9256113751e-02 -6.2718401235e-01 -2.6908345921e+00
35 39 53
3 32 49230 53.7800 -836.1300 27 47069 159.7100 757.7371 28 47628 151.7900 590.0090
9.7374364715e-02 -6.3923019092e-01 -2.6916583935e+00
164 160 158
2 32 49249 129.3800 -847.8700 27 47059 81.5699 764.2791
7.5350332781e-02 -6.7175014053e-01 -2.6991674799e+00
161 158 153
8 32 49298 100.3400 -872.0900 31 52089 172.4900 -719.5200 27 49669 103.3500 790.9490 28 50031 91.6400 629.8850 29 51672 79.7500 464.6379 30 52564 271.6400 -449.1801 11 50180 -442.3100 -515.1500 10 51494 -412.6790 -354.6700
7.0503754113e-02 5.5152762499e-01 -2.7882133266e+00
155 153 151
2 32 49453 95.7300 774.5450 27 51357 372.5900 -819.7600
9.2129890593e-02 3.8350171273e-01 -2.7552677065e+00
177 176 171
3 32 49691 133.7000 569.5160 31 48021 154.3500 749.4220 27 51149 331.2900 -632.8101
-4.3640367700e-01 3.9237995728e-01 -2.8159037915e+00
46 52 62
3 32 49757 -570.4820 517.0140 31 50710 -522.5930 667.8800 27 50930 893.6101 -444.7300
-1.0742579858e-01 3.1843986622e-01 -2.7831839835e+00
152 165 173
2 32 49803 -157.4301 462.9871 27 48887 566.7800 -470.7600
5.4728156708e-01 2.7373251343e-01 -2.6822314551e+00
181 177 174
7 32 49862 812.2000 395.1130 27 52421 -387.9010 -616.7600 26 53174 -377.2050 -309.6700 25 52867 -347.1540 -21.5390 13 52748 62.5300 403.6479 14 53042 6.5500 82.7740 15 53133 -43.8500 -217.6200
5.3726458998e-01 2.2552837702e-01 -2.6840481244e+00
123 123 129
2 32 49942 804.5300 324.3821 27 51058 -386.4660 -540.7600
9.0027297954e-01 -2.4656274715e-01 -2.7273901197e+00
47 45 46
2 32 50535 1098.5500 -303.4399 31 51460 1136.1101 -88.3270
4.5947839121e-01 -2.7775511851e-01 -2.7000319111e+00
102 142 168
2 32 50627 652.4500 -406.9600 28 48444 -392.8900 24.5720
-9.9073384471e-02 -2.5681158973e-01 -2.6389053547e+00
151 155 154
2 32 50647 -163.6700 -430.1700 28 50554 476.3900 134.6021
1.1926937007e-01 -5.8565696841e-01 -2.7063956972e+00
173 171 176
6 32 51045 162.2100 -783.1899 31 53321 234.0800 -611.7100 27 49780 64.5300 698.7800 28 51876 50.0500 520.1980 29 51763 35.6600 337.3579 30 52471 326.9700 -322.0900
9.3092357893e-02 -5.8452034306e-01 -2.6961410061e+00
166 163 155
2 32 51057 126.2600 -790.6700 27 51599 100.1500 707.5940
5.4280299338e-02 -6.2599747828e-01 -2.6920131992e+00
147 148 152
3 32 51113 74.2400 -833.7100 27 49713 141.0000 754.4480 28 51816 131.6801 586.9661
5.0538201699e-02 -6.5367843248e-01 -2.6961839057e+00
145 149 143
6 32 51142 70.5400 -857.1100 31 53392 139.0699 -703.1899 27 49686 139.4100 777.0200 28 50052 129.7900 613.8700 29 51684 119.1801 447.2739 30 52553 234.4301 -430.4000
6.8750860361e-02 4.8838267513e-01 -2.7783814165e+00
157 153 152
4 32 51340 94.5400 700.0439 31 52314 113.4100 854.8831 27 52514 371.6300 -748.9200 26 52285 417.7800 -493.1801
-2.6533265302e-01 4.7933851973e-01 -2.7260002226e+00
32 41 28
2 32 51351 -394.5290 688.6680 27 51137 798.6899 -625.4800
6.6729415086e-05 -3.5871874807e-01 -2.7102412670e+00
41 44 53
2 32 52113 0.5100 -524.6000 28 53089 275.0699 237.7590
7.6694718065e-01 -4.2936942840e-01 -2.6016284020e+00
254 254 254
2 32 52166 1020.8501 -596.1100 31 53152 1098.9399 -366.8101
1.2236921006e-01 -6.1712095490e-01 -2.6992424370e+00
169 164 158
6 32 52344 164.6300 -819.5500 31 53344 237.8500 -654.6000 27 51577 54.2200 733.9890 28 51833 39.6300 562.0100 29 51737 24.6500 384.9060 30 52506 336.0000 -367.1899
9.3098554660e-02 -6.6694806448e-01 -2.6993158187e+00
60 66 78
7 32 52373 124.4800 -866.9900 31 54263 196.1801 -713.3600 27 51529 80.9600 785.1340 28 52935 68.6500 622.4200 29 52822 55.9600 456.0281 11 52523 -422.1510 -511.0200 10 52535 -391.4930 -347.6600
9.2945580652e-02 -6.6728484786e-01 -2.6997406908e+00
60 66 78
8 32 52374 124.4800 -866.9900 31 54264 196.1801 -713.3600 27 51528 80.9600 785.1340 28 52934 68.6500 622.4200 29 52821 55.9600 456.0281 30 53577 295.4700 -440.7100 11 52524 -422.1510 -511.0200 10 52536 -391.4930 -347.6600
1.0756164125e-01 3.0611163253e-01 -2.7445127693e+00
150 149 145
