# Bundle file v0.3
40 18878
194 191 185
4 32 53864 -418.9480 13.2290 33 53626 -458.6280 -132.5300 31 54551 -374.2360 216.6179 30 53949 -311.4000 473.0281
-5.6464853285e-04 -4.7653629220e-01 -2.7080805612e+00
22 23 28
4 32 53650 0.0900 -667.2500 33 53272 -52.5400 -768.7800 31 54761 60.4000 -482.0900 30 54543 143.7300 -181.2100
-1.2697643410e-01 5.7182259981e-01 -2.8418095418e+00
98 105 112
3 32 20316 -169.0699 760.3240 33 21023 -212.6250 657.1479 31 89 -138.8500 890.1930
-7.0215136806e-02 5.4181898846e-01 -2.8157384186e+00
145 148 151
3 32 1746 -99.3101 742.8621 33 21176 -141.0200 630.7380 31 174 -71.1899 881.5760
2.3960233075e-01 5.1673187443e-01 -2.8148101685e+00
200 195 190
3 32 20625 325.4100 712.6880 33 21412 309.9900 593.2830 31 404 324.8400 860.4360
1.0499064478e-01 4.7151834193e-01 -2.7795668941e+00
188 187 188
3 32 20822 145.9100 678.7150 33 21677 114.6100 546.4971 31 659 161.6600 837.7000
-4.5552961265e-02 5.0080913705e-01 -2.8285263602e+00
77 75 94
3 32 20765 -64.3199 688.9141 33 21526 -104.4301 571.8521 31 700 -36.9500 834.4110
1.5518036631e-01 4.6187698987e-01 -2.7784513879e+00
162 153 171
3 32 2516 218.6600 665.8020 33 21778 191.9600 530.8879 31 777 229.0400 827.3350
9.2718957311e-02 4.5478528373e-01 -2.7769161167e+00
120 122 116
5 32 20943 129.8400 658.1150 33 21829 96.5200 522.0260 31 857 147.4301 821.0430 34 22826 41.8500 316.2540 35 33854 -14.0900 84.8660
2.9819591149e-01 4.5412728160e-01 -2.7865523859e+00
125 133 133
3 32 2763 417.4700 642.9310 33 4223 403.9100 507.7540 31 1001 413.2200 806.4060
-2.1132154642e-01 4.5874124998e-01 -2.8116562444e+00
175 172 184
5 32 21114 -291.2320 630.0870 33 21914 -342.0960 506.7170 31 1318 -249.8560 782.0930 34 22835 -407.9840 314.6069 35 24249 -458.3710 100.0710
2.5693782294e-01 4.3137876861e-01 -2.8023718589e+00
63 52 43
3 32 3119 358.7700 610.3220 33 4645 339.7900 474.4550 31 1398 360.3700 776.0740
-2.4014193806e-01 4.2444610905e-01 -2.8076230170e+00
133 137 155
3 32 3422 -332.8480 585.3900 33 4839 -384.1490 458.9700 31 1806 -289.0600 741.9299
-5.6445697881e-01 4.2965984253e-01 -2.7233302633e+00
189 182 176
2 32 3681 -765.7320 564.7550 33 5168 -825.1060 437.2400
4.7881757647e-01 3.5851926817e-01 -2.7168125925e+00
211 209 228
3 32 4274 698.5100 519.3130 33 6074 693.5200 354.8120 34 24000 664.6801 134.4070
4.6854833649e-01 3.8408280591e-01 -2.7884678997e+00
185 187 190
3 32 21776 644.2800 532.4500 33 22728 638.6801 387.5990 31 2192 629.7000 708.6450
-3.0357263941e-01 4.0182783083e-01 -2.8403813468e+00
106 99 102
5 32 21731 -401.2780 538.2020 33 22508 -451.2970 416.6160 31 2395 -357.3230 692.1810 34 23380 -510.9570 230.5281 35 24699 -552.2840 28.2830
7.5428954756e-02 3.2955404121e-01 -2.7494571378e+00
82 79 68
3 32 4556 108.6600 496.1270 33 6304 67.3500 336.0540 31 2438 134.7900 687.8180
-3.0792015154e-01 3.7243000699e-01 -2.8364108825e+00
55 53 53
5 32 4474 -409.5130 501.8940 33 22804 -458.9730 377.6060 31 2783 -365.3850 660.3660 34 23634 -516.5400 189.0869 35 24980 -555.7340 -12.6710
-3.3754588388e-01 3.6427846303e-01 -2.8358888849e+00
100 92 90
7 32 4639 -446.6370 488.6870 33 22894 -496.6840 364.2340 31 2941 -401.0670 647.2271 34 23726 -553.1590 176.2140 35 25063 -589.9600 -23.9200 36 26054 -623.4540 -213.9000 37 14118 -646.7430 -409.7500
1.1135812189e-01 2.9599970525e-01 -2.7486249967e+00
32 29 25
3 32 5079 164.3101 447.1899 33 23410 124.2700 282.2180 31 2957 188.8600 645.7770
-3.4970627916e-01 3.6251364267e-01 -2.8315790781e+00
36 28 20
3 32 22098 -463.4800 486.0680 33 22919 -513.3900 362.1060 31 2995 -417.7480 643.9980
-2.7027384742e-01 3.2659843967e-01 -2.8253108071e+00
129 123 128
3 32 5044 -368.1380 450.0060 33 6492 -417.0870 318.6560 31 3316 -323.8450 617.1190
-2.6676556243e-01 3.2562081796e-01 -2.8258071128e+00
156 147 139
3 32 5060 -363.5140 448.9220 33 6499 -411.9960 317.3931 31 3325 -319.5580 616.3370
1.4575540675e-01 2.8120008653e-01 -2.7788571090e+00
35 34 30
3 32 32456 212.6600 416.7219 33 39875 175.6899 257.7560 31 3377 234.6100 612.4070
-2.8369644716e-01 3.1856435395e-01 -2.8273262828e+00
158 147 141
5 32 5161 -384.2480 437.8730 33 23268 -433.6430 306.2200 31 3458 -340.2940 605.3640 34 24148 -487.5470 112.9220 36 12650 -556.1080 -278.1801
-2.9070539396e-01 3.1848457556e-01 -2.8249663889e+00
137 132 132
3 32 5164 -394.3590 437.5620 33 6612 -443.4090 306.2720 31 3467 -349.9970 604.7880
-2.9254278631e-01 3.1315296995e-01 -2.8249981595e+00
48 49 41
4 32 22472 -396.5830 430.2009 33 6675 -445.8230 298.4630 31 3562 -351.9780 598.3060 34 24202 -499.2650 105.4870
6.9919670995e-02 2.7360127515e-01 -2.7926819499e+00
178 177 161
6 32 22651 100.5200 402.8311 33 23628 59.7200 248.3170 31 3592 128.2800 595.0880 34 24608 6.5900 36.0680 35 26056 -41.6400 -179.8500 36 27105 -93.3101 -382.8400
2.9597710795e-01 2.6350325775e-01 -2.7858358240e+00
190 190 185
5 32 22777 427.7300 384.4230 33 23780 399.0800 224.4590 31 3758 437.4700 582.4590 34 24720 353.0800 12.9120 35 26147 300.4000 -200.5601
-2.7159895479e-01 2.9143770904e-01 -2.8202482902e+00
154 147 142
4 32 5522 -372.4780 404.4509 33 6986 -420.9910 269.4730 31 3837 -327.5570 576.9960 34 8987 -473.1240 74.1740
-2.8184968860e-01 2.6994350727e-01 -2.8160644299e+00
155 148 145
3 32 5845 -387.9890 375.6179 33 7281 -435.7650 239.3540 31 4115 -342.6970 550.9351
-4.6767966541e-01 2.9742959459e-01 -2.8280208318e+00
137 120 122
5 32 5671 -605.4140 390.4290 33 7013 -652.4990 266.8660 31 4122 -558.7390 550.6951 34 8886 -700.1330 82.9870 35 10931 -726.0370 -107.0400
-1.4079189912e-03 1.7207272271e-01 -2.5851742550e+00
142 141 141
3 32 23470 -24.7100 279.1799 33 24862 -84.6400 54.2520 31 4217 26.3400 543.6150
-4.6463784624e-01 2.8983728950e-01 -2.8260362083e+00
98 81 82
3 32 5781 -603.0750 381.6680 33 7099 -649.7940 257.4010 31 4230 -556.7750 542.5920
-3.7830126965e-01 2.6339874069e-01 -2.8176477775e+00
182 171 172
3 32 6049 -507.9190 357.8970 33 7419 -554.8720 226.5530 31 4417 -461.4930 528.3350
-2.6371458377e-01 2.3027863334e-01 -2.8086488688e+00
55 52 55
3 32 6392 -367.4540 324.3640 33 24005 -414.6620 183.6851 31 4696 -322.8740 506.4351
-9.9242325194e-02 1.5293452993e-01 -2.5775958641e+00
176 179 184
4 32 7346 -206.7890 240.9470 33 9715 -268.0940 19.7520 31 4701 -146.3500 506.1641 34 12365 -325.7180 -257.5200
4.0714469916e-01 2.0002196221e-01 -2.7824653421e+00
53 58 68
3 32 6793 581.1300 288.3250 33 24420 554.4301 123.9120 31 4828 587.8500 495.2061
4.0863914859e-01 1.9115021301e-01 -2.7816455480e+00
34 43 59
3 32 6961 583.8199 275.6079 33 8762 556.0800 110.7700 31 4967 591.1700 483.9430
-7.7494771301e-01 2.9288145882e-01 -2.8392361619e+00
170 154 154
2 32 6199 -894.2740 344.2070 33 7279 -933.4890 239.4230
8.6664626385e-03 1.1670306248e-01 -2.5741547150e+00
131 131 131
3 32 8046 -6.3900 176.5560 33 10437 -67.4301 -52.7950 31 5282 47.3199 455.8380
-1.6663575411e-01 1.2742812722e-01 -2.6124803046e+00
214 206 204
3 32 23960 -309.2710 189.4270 33 25238 -365.3270 -13.0660 31 5442 -250.1950 441.6250
-5.6444254908e-02 1.0677199768e-01 -2.5696696980e+00
73 73 83
3 32 8243 -129.4200 156.4670 33 10615 -190.1800 -70.1720 31 5521 -70.1700 435.2690
-1.5784235703e-01 1.1007586919e-01 -2.6094300911e+00
222 218 215
3 32 24121 -295.3810 159.5171 33 10330 -350.9610 -44.3750 31 5730 -236.4560 415.3550
-2.1686216748e-02 9.3466207428e-02 -2.5688476470e+00
146 146 146
3 32 24268 -63.6300 132.3250 33 25657 -125.3199 -96.7540 31 5734 -7.0800 415.0549
-1.5367650754e-01 1.0556942497e-01 -2.6085391291e+00
195 193 194
3 32 8288 -288.4850 151.6570 33 10429 -344.0240 -52.6170 31 5793 -229.9190 408.7900
-1.5367650754e-01 1.0556942497e-01 -2.6085391291e+00
195 193 194
3 32 8289 -288.4850 151.6570 33 10430 -344.0240 -52.6170 31 5794 -229.9190 408.7900
-1.4233493473e-01 9.3551897206e-02 -2.6068581907e+00
223 219 216
3 32 8477 -269.6670 131.0071 33 10643 -325.2710 -74.4530 31 5993 -210.6380 390.4550
-1.4233493473e-01 9.3551897206e-02 -2.6068581907e+00
223 219 216
3 32 8478 -269.6670 131.0071 33 10644 -325.2710 -74.4530 31 5994 -210.6380 390.4550
-1.3011313904e-01 8.8070894296e-02 -2.6061988079e+00
219 218 217
3 32 8586 -248.5860 121.2550 33 25595 -304.6160 -84.5410 31 6080 -190.1400 383.0260
-1.2269083907e-01 7.2723673561e-02 -2.6032348136e+00
235 231 229
3 32 8815 -236.4710 94.0790 33 11044 -292.0020 -112.5900 31 6339 -178.0500 358.7760
3.5679331193e-01 8.4872212153e-02 -2.7615526932e+00
45 49 34
4 32 24315 523.7600 124.1590 33 10376 483.5000 -48.1800 31 6432 545.1200 348.8020 34 12350 428.9200 -255.7800
3.6325550291e-01 8.1366576144e-02 -2.7611314180e+00
157 161 132
3 32 8602 532.7400 118.7020 33 10447 492.0800 -53.6780 31 6481 554.4500 343.9420
-6.7440565484e-02 4.6564071517e-02 -2.5243232000e+00
210 210 215
3 32 9326 -162.1600 35.4090 33 12043 -224.4410 -203.7000 31 6510 -96.6400 340.5659
-6.8371289969e-01 1.3144408082e-01 -2.7451884741e+00
165 161 149
2 32 8186 -881.7930 162.6970 33 9559 -914.7910 36.3150
-8.7701350016e-01 1.5733746045e-01 -2.8235674708e+00
155 155 174
2 32 7973 -985.5490 181.2810 33 9092 -1013.8800 79.5030
-8.7701350016e-01 1.5733746045e-01 -2.8235674708e+00
155 155 174
2 32 7974 -985.5490 181.2810 33 9093 -1013.8800 79.5030
8.2303298151e-02 3.5776039450e-02 -2.5956373583e+00
181 182 194
3 32 9402 131.4900 28.4880 33 11873 70.3600 -190.1899 31 6821 183.3500 310.9509
-7.7909234198e-01 8.2282142448e-02 -2.7327209489e+00
159 156 165
2 32 8811 -971.5420 94.5750 33 10136 -997.6580 -25.1670
-2.7502054146e-01 3.4717629931e-02 -2.7671311245e+00
189 184 187
3 32 9191 -396.8550 48.3890 33 10913 -438.1030 -99.5550 31 7395 -351.2060 252.2340
-1.1043382812e-01 3.5391451366e-03 -2.5519509146e+00
193 191 197
3 32 10100 -231.4930 -41.2930 33 12614 -287.7240 -259.7500 31 7418 -168.7600 249.4000
-1.1043382812e-01 3.5391451366e-03 -2.5519509146e+00
193 191 197
3 32 10101 -231.4930 -41.2930 33 12615 -287.7240 -259.7500 31 7419 -168.7600 249.4000
-2.9124595220e-01 2.0058986285e-02 -2.7652396077e+00
178 176 180
3 32 9421 -418.7530 26.8700 33 11125 -458.6480 -119.5200 31 7620 -373.7200 230.4290
-2.9617846236e-01 1.5802463237e-02 -2.7652614918e+00
192 189 196
3 32 9470 -425.1710 20.7400 33 25793 -464.5790 -125.0400 31 7701 -380.1540 223.9890
-4.1801112476e-01 -2.0654250050e-02 -2.6877663242e+00
126 103 109
3 32 10147 -625.4960 -45.3810 33 11969 -658.4410 -196.6899 31 8320 -581.7680 165.4320
8.1747987463e-01 -5.5828920335e-02 -2.6384938404e+00
132 129 145
2 32 10684 1122.3999 -95.7520 33 12785 1077.0000 -278.3600
4.0397201900e-01 -6.2412467750e-02 -2.7538731655e+00
128 129 126
3 32 10656 583.9700 -91.5690 33 12606 532.3101 -258.9200 31 8580 619.2900 140.8979
4.2746301681e-01 -6.7414913191e-02 -2.7564259274e+00
59 75 68
3 32 25494 612.9600 -97.5840 33 12645 561.0601 -263.5200 31 8669 648.5000 133.9060
5.5710418494e-01 -8.8369929648e-02 -2.7503615705e+00
179 161 151
3 32 11001 773.2700 -123.9500 33 12881 721.9800 -288.4200 31 8985 805.7500 105.3680
-3.7764764321e-01 -6.6866653588e-02 -2.7251738079e+00
72 68 65
3 32 10770 -546.5120 -103.9300 33 12468 -578.8690 -246.2900 31 9038 -504.7720 100.6350
6.2189100505e-01 -1.0860382025e-01 -2.7500083961e+00
105 100 75
3 32 11296 843.4700 -148.1000 33 13077 791.6300 -310.0400 31 9344 875.3701 78.3920
2.4980530912e-01 -1.1741335377e-01 -2.6554420242e+00
183 188 177
3 32 12070 398.0400 -211.6400 33 13903 332.4900 -395.4800 31 9737 452.0200 51.5330
7.0056112933e-01 -1.2528466506e-01 -2.5975156290e+00
249 247 251
2 32 12090 1030.5300 -213.2600 33 14010 967.3201 -404.3199
-1.6471740276e-01 -1.4275008825e-01 -2.7476465592e+00
202 193 180
3 32 12069 -240.9400 -211.5601 33 13503 -282.1620 -353.7000 31 10290 -194.4500 2.7350
-2.7825587719e-01 -1.5870022660e-01 -2.7442339382e+00
212 217 220
4 32 12281 -397.8960 -230.0400 33 13627 -432.3810 -364.4301 31 10646 -356.0530 -25.6380 34 15071 -452.3360 -529.2800
8.7573326741e-01 -2.2233113698e-01 -2.6725499530e+00
190 189 195
2 32 12982 1118.7900 -296.1100 33 14528 1057.8999 -455.7700
-3.2063762810e-01 -2.0731693928e-01 -2.7383930197e+00
212 209 217
4 32 12968 -451.0920 -295.1801 33 14180 -480.9050 -421.4800 31 11390 -412.3620 -97.8890 34 15525 -495.3630 -577.2000
8.8458901134e-01 -2.9609906094e-01 -2.6666468369e+00
236 243 231
2 32 13803 1115.1799 -385.8400 33 15456 1046.9900 -538.5900
4.9496908950e-01 -4.1220025334e-01 -2.7144187061e+00
161 162 164
2 32 15548 663.9600 -557.8300 33 17172 586.9600 -686.4600
4.0606353059e-01 -5.2538326488e-01 -2.6456058700e+00
199 205 181
2 32 17527 557.4900 -742.2100 33 18982 472.5300 -854.8199
-9.9797240415e-02 5.6718638688e-01 -2.8415433467e+00
54 57 69
3 32 30827 -133.8700 757.2740 33 31307 -175.3199 653.2150 31 19804 -105.7800 888.8430
-9.6167392638e-02 5.5998747530e-01 -2.8403906536e+00
183 178 178
3 32 30867 -129.4600 749.9080 33 31347 -171.1700 644.5760 31 19839 -101.0000 882.7770
-6.1010973865e-02 4.9701224930e-01 -2.8339727251e+00
141 139 147
5 32 31236 -83.6500 680.4900 33 38917 -124.4800 562.3390 31 20173 -55.2300 827.4410 34 39428 -185.4900 378.2340 35 40295 -239.8090 165.2030
1.0292165495e-01 4.6025823429e-01 -2.7763063602e+00
122 123 117
3 32 31308 143.5300 665.6000 33 31854 111.7800 530.8700 31 20174 159.9200 827.4470
6.4359662013e-02 4.3932249737e-01 -2.7714619005e+00
126 121 117
3 32 31433 88.4700 640.2170 33 39165 51.4000 501.6741 31 20319 110.2900 806.4041
-1.1714281032e-01 4.7661894925e-01 -2.8257795911e+00
154 153 166
3 32 20957 -162.0000 655.6200 33 21745 -206.9270 535.9730 31 20336 -128.3500 804.5380
-4.4203194628e-01 4.5672079391e-01 -2.6945774836e+00
181 154 161
2 32 31443 -643.4590 635.8750 33 32000 -708.7960 499.8580
3.2849920570e-01 4.1432812446e-01 -2.7804135759e+00
121 131 130
3 32 21385 464.2100 590.8680 33 5016 450.4500 448.0360 31 20605 459.2400 763.0200
3.3790063834e-01 4.0781949316e-01 -2.7784792103e+00
249 251 251
3 32 21435 478.1200 582.0780 33 22363 464.7000 437.9080 31 20649 472.7800 755.7839
3.2685739516e-01 4.1224444883e-01 -2.7923414658e+00
250 250 253
3 32 21430 457.8400 583.7161 33 5086 443.9500 442.9120 31 20663 453.7600 754.6951
8.4191998471e-02 3.7484626167e-01 -2.7592456403e+00
112 111 110
3 32 21593 120.2000 557.3080 33 22575 81.8900 405.5220 31 20810 142.9399 738.6250
-5.0873514025e-01 4.1448502744e-01 -2.7221935809e+00
47 42 67
2 32 31787 -707.9070 557.8650 33 32341 -767.5380 425.5911
-3.2687141258e-01 4.0651374951e-01 -2.8387560218e+00
55 56 52
4 32 31883 -429.9200 541.4690 33 32356 -481.2630 421.5930 31 21121 -385.7430 694.0190 34 33159 -541.0330 236.3380
-2.8618980553e-01 3.9588169903e-01 -2.8375403168e+00
49 49 49
3 32 31931 -381.0740 533.9630 33 32409 -430.7340 411.2310 31 21171 -338.2540 688.9780
1.0958743743e-01 3.2903211403e-01 -2.7560061823e+00
31 37 35
3 32 22049 160.0500 493.2130 33 23093 121.7600 333.8220 31 21220 182.4700 684.1899
-3.4151112279e-01 3.7766285250e-01 -2.8332959418e+00
49 44 41
3 32 21951 -451.8620 506.1069 33 22762 -502.4090 382.7230 31 21373 -406.7990 661.4800
2.3050093599e-01 3.0776230028e-01 -2.7873279396e+00
60 55 27
3 32 22327 333.0601 449.9490 33 23329 303.4900 294.5339 31 21529 345.1400 640.2080
1.7782951395e-01 2.9352752166e-01 -2.7842238831e+00
170 157 142
3 32 22455 258.6000 432.3721 33 23458 224.4301 275.3270 31 21633 276.1500 625.3330
1.4682112759e-01 2.8478676836e-01 -2.7807395012e+00
166 159 141
3 32 32438 214.0500 421.5181 33 33048 177.2800 263.1011 31 21707 235.2000 616.0750
4.5752311320e-01 2.8727948065e-01 -2.7612748649e+00
251 251 252
3 32 22599 652.8000 410.5880 33 23629 637.3101 248.3831 31 21756 646.4200 607.9819
-4.6174851359e-01 3.3594138906e-01 -2.8347885833e+00
31 32 36
5 32 22409 -593.4510 437.9919 33 23191 -641.7750 317.1179 31 21851 -546.7240 593.6169 34 23996 -693.1860 134.7290 35 25289 -723.2600 -56.8240
-2.9266769684e-01 2.9905715615e-01 -2.8233037589e+00
135 130 128
6 32 22581 -397.7440 412.2000 33 32968 -446.8270 278.8821 31 21924 -353.1910 582.4790 34 33851 -499.4370 84.9270 35 34831 -532.9310 -115.6100 36 26637 -564.7260 -302.6600
-4.4285485623e-01 3.0152043309e-01 -2.8253769910e+00
131 118 105
3 32 22682 -578.5400 398.9399 33 23468 -625.9140 274.2361 31 22069 -532.0430 560.3870
-4.8650561243e-01 2.8442369451e-01 -2.8234497733e+00
46 41 44
3 32 22840 -629.2930 372.5291 33 23626 -675.1310 249.0090 31 22278 -582.4050 533.2900
4.4766333190e-01 2.2415142824e-01 -2.7750072347e+00
194 191 186
4 32 23168 636.2400 320.5391 33 24197 614.1000 155.6810 31 22354 637.5100 525.4520 34 25121 572.5100 -51.9610
4.4412716430e-01 2.1772174060e-01 -2.7743357148e+00
130 130 125
5 32 23250 632.4900 311.9360 33 33593 609.2600 146.5410 31 22404 634.5300 517.7850 34 25198 566.7600 -62.0310 35 35485 512.7800 -267.4100
4.6559031929e-01 1.9974611841e-01 -2.7705261907e+00
243 239 236
3 32 33147 661.9399 285.6909 33 8666 638.8600 118.6320 31 22574 664.3000 493.6431
4.1015544972e-01 1.7665294380e-01 -2.7774002858e+00
198 198 204
5 32 23617 588.2900 255.2560 33 24658 558.8101 88.4870 31 22774 596.9800 466.4351 34 25571 512.1801 -119.4700 35 13206 457.1700 -320.6000
-5.5404319205e-01 2.1010134492e-01 -2.8139268970e+00
37 42 47
3 32 33200 -708.3090 272.6710 33 33578 -749.4370 148.8201 31 22967 -664.4910 436.2070
-4.7579869859e-01 1.3843914202e-01 -2.7177461350e+00
187 183 199
3 32 23971 -685.0070 186.4241 33 24937 -726.4070 38.5110 31 23282 -635.9950 380.3480
-4.9371423194e-02 2.5171155908e-02 -2.5054520867e+00
99 106 112
4 32 25017 -131.9800 -11.5250 33 26519 -196.5500 -258.5300 31 23700 -64.6500 307.1760 34 15082 -249.0510 -531.0300
-7.7209080027e-01 9.2151529584e-02 -2.7366923161e+00
178 181 184
2 32 24398 -963.5070 107.4620 33 25237 -990.2920 -12.5790
-7.8468560405e-01 7.1858336405e-02 -2.7286909950e+00
135 134 141
2 32 24531 -978.6360 81.1140 33 25363 -1003.5200 -38.4770
-6.3337683013e-01 -2.6595844047e-02 -2.7237330246e+00
80 81 86
3 32 25198 -839.7120 -43.0200 33 26028 -863.0610 -170.3400 31 24638 -806.3530 135.7429
4.7218257811e-01 -6.8736484367e-02 -2.7484277518e+00
38 39 24
5 32 25500 674.2000 -99.9920 33 26567 622.0500 -267.9301 31 24657 707.7400 132.2860 34 27533 561.1200 -454.4900 35 16287 500.6801 -619.9000
-5.7332327214e-01 -6.3464616934e-02 -2.7939496993e+00
20 21 23
3 32 25386 -728.2260 -78.1900 33 11943 -753.3120 -195.3101 31 24854 -695.4790 93.3070
-3.1705798174e-01 -8.7671276418e-02 -2.7524721169e+00
191 189 190
3 32 25629 -451.5050 -127.7400 33 26555 -486.1070 -266.4200 31 24964 -409.3170 75.4710
-3.4070105943e-01 -1.0868581183e-01 -2.7512585283e+00
188 184 182
3 32 11385 -480.7330 -156.0699 33 12911 -513.2360 -291.7500 31 25139 -440.2290 43.9780
6.4624482825e-01 -1.4818161190e-01 -2.7372082423e+00
230 227 217
2 32 25996 872.0500 -202.6700 33 27042 815.8800 -363.0300
2.5648413674e-01 -1.4471730693e-01 -2.6532188628e+00
174 170 159
3 32 26257 407.3300 -255.0300 33 27429 339.3700 -435.1801 31 25327 463.5699 7.2870
-3.8137308577e-02 -1.4696930876e-01 -2.7068873577e+00
127 112 109
3 32 26158 -63.0800 -237.1000 33 27215 -113.5200 -393.5300 31 25389 -10.1300 -3.1360
7.3963847326e-02 -1.4758209347e-01 -2.6280189295e+00
48 54 53
3 32 26391 113.0200 -276.0200 33 14518 50.8500 -455.7100 31 25431 174.3000 -9.5630
-9.7192320784e-02 -1.5061573041e-01 -2.6992896878e+00
158 153 147
3 32 12448 -154.7300 -244.4100 33 13940 -202.2490 -398.6801 31 25450 -102.5900 -12.4710
4.5295876966e-01 -2.0451816417e-01 -2.7429637248e+00
150 159 155
3 32 26459 637.1200 -289.5699 33 27468 573.9100 -444.2100 31 25682 687.5200 -59.8350
7.4076733418e-01 -2.8670923896e-01 -2.7254293131e+00
189 182 171
2 32 26858 947.1899 -369.7500 33 27875 880.5801 -515.7700
-2.7833412670e-01 -2.5298942580e-01 -2.7362268462e+00
185 185 184
3 32 13506 -391.0740 -359.5000 33 14784 -422.3770 -482.7000 31 26175 -350.9680 -162.5800
-2.0605653944e-03 -2.5669098848e-01 -2.6816497000e+00
220 217 211
4 32 27104 -8.4500 -409.1100 33 28119 -62.0300 -554.0000 31 26263 49.7700 -177.5500 34 16988 -102.0100 -713.9301
7.2915281666e-01 -3.1286961911e-01 -2.6703941880e+00
204 205 209
2 32 35752 964.3701 -426.9600 33 36440 890.3501 -578.5200
-2.6070957689e-01 -2.7864069134e-01 -2.7030223439e+00
51 48 72
4 32 27118 -378.5110 -411.1400 33 27993 -410.7140 -535.3700 31 26440 -337.5180 -209.7500 34 16619 -425.9070 -682.9500
6.1136401054e-01 -3.3277808466e-01 -2.7376197833e+00
114 111 79
2 32 27269 800.3800 -436.4900 33 36432 729.2900 -575.2600
8.9293212484e-01 -3.6641849477e-01 -2.6543322269e+00
53 65 65
2 32 35925 1115.9700 -472.0800 33 36595 1040.6599 -618.5500
2.3161986476e-01 -4.1725158047e-01 -2.6715177133e+00
108 70 105
3 32 16257 334.6200 -621.0800 33 17827 261.4399 -746.2400 31 27630 410.6600 -405.5300
2.3161986476e-01 -4.1725158047e-01 -2.6715177133e+00
108 70 105
3 32 16258 334.6200 -621.0800 33 17828 261.4399 -746.2400 31 27631 410.6600 -405.5300
2.2865967586e-01 -4.3788200989e-01 -2.6673333014e+00
24 40 47
3 32 28567 328.6700 -649.0400 33 29333 255.6500 -770.2800 31 27852 406.0300 -436.7100
4.6432916177e-03 -4.5018534352e-01 -2.7108409241e+00
23 26 33
3 32 28474 7.0000 -636.0100 33 17772 -45.9100 -741.8800 31 27910 67.0601 -444.8800
4.0617628328e-01 -5.2341007765e-01 -2.6967390647e+00
104 96 103
2 32 28908 540.0699 -703.6700 33 29580 461.0400 -812.7600
5.1967908545e-01 -5.1735132409e-01 -2.6154456615e+00
146 146 155
2 32 29082 711.4900 -734.5000 33 29856 619.5200 -855.7300
3.4357349825e-02 -5.3534982868e-01 -2.6691458904e+00
178 185 162
3 32 29253 46.2900 -761.2400 33 29854 -10.4700 -855.8000 31 28704 113.6100 -581.4301
3.6387596712e-01 -5.5790883016e-01 -2.6564266913e+00
191 179 175
2 32 29358 493.0400 -774.1899 33 30011 411.1400 -878.2100
-6.4412651423e-02 4.9460905865e-01 -2.8320651840e+00
76 78 95
4 32 38515 -88.8199 678.4580 33 38927 -130.3700 560.3149 31 31251 -59.7600 824.9661 34 44066 -191.6000 375.3569
-2.8239070472e-01 4.0795100881e-01 -2.8379760425e+00
166 157 140
3 32 31829 -376.0550 549.3170 33 32321 -425.2630 427.7770 31 31826 -332.8980 702.7310
-3.7773492763e-01 4.0272036420e-01 -2.8338875831e+00
212 192 181
3 32 31947 -493.9970 531.9530 33 39410 -544.9870 412.9189 31 31931 -447.8860 683.0031
-3.4309214066e-01 3.6033564826e-01 -2.8312794422e+00
117 109 103
3 32 39113 -455.7110 484.1360 33 39573 -505.7270 359.7920 31 32141 -409.7900 642.6790
1.6449931273e-01 2.7985126040e-01 -2.7810265416e+00
115 108 82
3 32 39342 239.8400 414.1100 33 39885 204.1600 254.9570 31 32305 260.2500 609.4719
4.0822187671e-01 2.5245002485e-01 -2.7761889751e+00
194 195 189
3 32 39505 584.0400 363.2240 33 40039 561.6899 200.8040 31 32518 584.7700 564.1260
-4.6968090691e-01 2.8829424579e-01 -2.8240162260e+00
63 50 56
3 32 39448 -610.0290 379.3020 33 39880 -656.5360 255.1121 31 32665 -563.4050 540.6340
2.7449736635e-01 2.2784197074e-01 -2.7789743881e+00
96 100 78
4 32 32911 400.2800 335.5090 33 40117 368.7300 171.5110 31 32666 415.2400 540.3989 34 40630 319.9000 -42.5890
-1.5836989921e-02 1.6785853846e-01 -2.5840203718e+00
160 160 160
3 32 33211 -51.5900 271.3810 33 34049 -112.2500 46.3940 31 32701 1.3400 535.9850
-3.7595872628e-01 2.6642869699e-01 -2.8183877074e+00
72 61 60
3 32 32774 -504.4990 362.0601 33 33185 -551.7680 230.7550 31 32721 -458.3660 532.0920
4.2349407257e-01 1.7376132085e-01 -2.7737805432e+00
208 205 206
3 32 33289 607.4100 250.6560 33 33863 578.4301 83.3060 31 33098 615.3800 462.6011
4.1676008620e-01 1.7226560783e-01 -2.7756650487e+00
212 209 203
3 32 33298 597.6801 249.0610 33 33873 568.6500 81.4930 31 33103 606.0200 460.4189
-1.8699582575e-02 1.0504407637e-01 -2.5706892043e+00
145 145 145
3 32 33695 -57.8700 153.8750 33 34526 -120.0300 -74.4630 31 33208 -1.6300 435.0580
2.6605416625e-01 1.3227824206e-01 -2.7610974677e+00
66 75 55
3 32 33540 395.9900 196.4919 33 34134 355.7200 24.1630 31 33285 419.1700 417.7500
-1.1782255817e+00 2.6951093040e-01 -2.8971721058e+00
134 120 108
2 32 33212 -1133.2480 270.8750 33 33354 -1160.1790 192.7300
3.0893909947e-01 9.8573404820e-02 -2.7590067273e+00
76 87 53
