# Bundle file v0.3
40 12645
3.1879267169e-02 -3.8629873364e-01 -2.7228474110e+00
37 41 50
2 32 52133 43.1400 -552.1400 31 53142 104.0000 -350.3300
4.8992497132e-02 -3.9517140310e-01 -2.6758757284e+00
49 53 62
2 32 52162 66.3101 -595.7000 31 54093 132.2400 -385.3000
7.5922828756e-02 -4.8033646471e-01 -2.7159353057e+00
41 48 58
2 32 52220 103.7500 -666.6600 31 53229 168.7400 -478.2200
4.6155559748e-02 -5.2675918635e-01 -2.6849033877e+00
28 35 42
2 32 52264 61.3000 -739.7600 31 53278 127.5800 -558.2600
-8.4650510152e-02 -4.6808868525e-01 -2.5454414696e+00
81 69 74
2 32 52309 -150.7800 -783.7000 31 53296 -89.4900 -578.4399
-5.1592078933e-03 1.7602853694e-01 -2.5858793415e+00
161 161 161
2 32 52670 -34.3000 284.3621 31 53704 17.2600 547.7510
1.9798895010e-01 1.5027610285e-01 -2.7082530030e+00
34 39 38
2 32 52700 307.2300 227.5701 31 52603 334.9800 460.6190
-3.0116151056e-01 6.5145961850e-02 -2.7535606406e+00
25 24 30
2 32 52745 -440.5830 90.8430 31 53803 -393.4400 294.5029
-5.6530269834e-03 -1.3728345224e-01 -2.7051563212e+00
23 23 23
2 32 52874 -15.9200 -222.9800 31 53918 38.8000 12.3560
2.8607522810e-01 -1.2790436769e-01 -2.6435349319e+00
239 236 219
2 32 52880 456.1801 -232.1000 31 53908 510.1100 33.2500
3.4015495975e-01 -2.4521268193e-01 -2.6510588236e+00
23 27 35
2 32 52965 519.4301 -400.4800 31 54659 584.3900 -149.0900
8.6224226086e-02 -2.6573729027e-01 -2.6546295947e+00
154 150 147
6 32 52980 126.7900 -437.9301 31 53999 190.9900 -197.3101 27 52889 213.1899 349.2209 28 53146 196.1500 108.4050 29 53046 180.8400 -124.6801 30 53287 261.1200 147.3340
2.6323690511e-01 -2.9867291938e-01 -2.6899963289e+00
177 188 194
2 32 52994 388.1500 -456.7400 31 54687 452.0100 -223.5100
1.3711857594e-01 -3.7336593043e-01 -2.7161956816e+00
55 59 69
3 32 53047 194.4100 -540.3500 31 54066 259.2100 -330.6801 30 53355 333.6899 -12.2920
-1.3603012037e-01 9.5420304402e-02 -2.6034439081e+00
213 208 204
2 32 53434 -261.8920 133.5560 31 54490 -203.2140 393.9310
1.2737728785e-01 -1.8202214238e-02 -2.6178107901e+00
154 165 171
3 32 53486 205.2900 -63.1230 31 54553 258.8500 212.6589 28 53953 209.9399 -303.7400
-4.8027792111e-01 -1.5247421645e-01 -2.7426904602e+00
21 20 25
2 32 53526 -649.2910 -209.0699 31 54618 -616.2140 -23.4420
2.6948574792e-01 -1.3368087346e-01 -2.6515487304e+00
149 53 76
7 32 53532 424.9700 -237.0699 31 54609 481.1300 25.7570 27 53684 -39.6899 115.3380 26 53586 -8.5699 436.1810 28 53919 -64.6899 -147.4600 29 53776 -80.6700 -383.8300 30 53985 520.4500 367.3840
4.0680146296e-02 -2.4331407608e-01 -2.6505784627e+00
206 146 145
4 32 53570 54.8000 -409.0900 31 54667 116.1700 -164.3400 27 53618 287.9399 327.0139 28 53856 274.7300 83.3130
-3.0426151328e-02 -3.1565060162e-01 -2.7177105504e+00
155 143 128
2 32 53590 -47.7500 -465.0000 31 55135 9.1100 -254.5200
-2.8977142356e-01 -3.7795877144e-01 -2.6363437185e+00
26 30 43
2 32 53625 -433.1530 -574.6100 31 54741 -395.7760 -379.7200
3.9245236262e-01 1.6789142770e-01 -2.7785589417e+00
47 50 55
6 32 53824 563.3101 242.5530 34 54249 483.3500 -131.7900 27 54204 -159.7300 -404.4900 26 54399 -134.9500 -104.6900 28 54045 -175.4500 -610.3000 25 54035 -100.5800 151.1870
-1.9866419887e-02 1.5050019320e-01 -2.5783614626e+00
149 149 151
2 32 53825 -62.1200 237.5400 31 54978 -8.3300 507.8540
1.4254811466e-01 -3.0218634613e-02 -2.6187050189e+00
48 68 92
6 32 53883 231.0699 -84.0960 31 55051 283.3101 192.9430 27 54125 208.8400 -15.8280 26 54089 237.2400 325.3280 28 54328 180.8600 -289.0100 29 53811 156.2200 -523.5200
1.2419895277e-01 -1.0977978637e-01 -2.6168857484e+00
33 39 51
2 32 53924 197.0601 -218.5200 31 55079 258.3700 54.5840
-2.3285274404e-02 -1.3592504127e-01 -2.7077506289e+00
125 119 120
6 32 53926 -42.5800 -220.4600 31 55087 9.9500 13.9300 27 54094 391.2700 154.7980 28 54286 372.8300 -79.3510 29 53752 354.0300 -291.0100 30 54447 70.2600 325.8080
-2.4825963284e-01 -3.1582722952e-01 -2.6450719568e+00
37 23 32
2 32 53986 -382.5260 -494.6300 31 55379 -338.5230 -285.5400
1.9719279156e-02 -4.5183996244e-01 -2.7088094814e+00
22 25 30
3 32 54017 25.7900 -638.4000 31 55162 87.3600 -448.0000 30 54541 169.2700 -142.8000
-3.7312584327e-01 -6.3598521813e-03 -2.7325451295e+00
38 41 50
6 32 54176 -540.7470 -16.0120 31 55326 -497.8010 187.9480 27 54379 823.7100 31.1180 26 54095 830.0900 288.7700 28 54549 807.6100 -174.3600 30 54756 -430.6920 445.5649
-4.0421468850e-01 -2.9464471522e-02 -2.7160517297e+00
35 33 38
2 32 54183 -589.4070 -51.6690 31 55330 -545.7090 152.7860
1.3058654659e-01 -1.2868150050e-01 -2.6132126740e+00
170 171 166
2 32 54209 207.7000 -251.3900 31 55347 270.8000 21.8730
1.9457172747e-01 -8.7970302137e-02 -2.6142268999e+00
37 43 55
2 32 54370 320.4200 -182.6100 31 55532 375.5601 95.0510
-9.6895394786e-02 -2.5346286744e-01 -2.6247908483e+00
154 161 163
2 32 54392 -168.2100 -434.6801 31 55673 -112.4700 -195.1700
1.5214433642e-01 -2.9845754278e-01 -2.6936265805e+00
36 37 44
2 32 54396 223.7700 -458.6500 31 55676 286.3500 -229.7600
-2.9996591159e-01 -2.0170637864e-02 -2.7507204918e+00
60 67 77
5 32 54478 -435.9190 -32.4160 31 55647 -391.1920 173.0940 28 54860 717.5500 -176.9800 29 54650 695.3600 -359.3600 30 55046 -325.5820 433.2090
-3.3697671408e-01 -2.0487889525e-02 -2.7289095316e+00
164 165 169
5 32 54479 -498.5390 -38.9320 31 55646 -452.8180 169.8020 28 54717 769.1899 -166.3300 29 54543 745.9800 -352.1300 30 54939 -383.8770 434.4060
1.6170293683e-01 -6.4004089705e-03 -2.6188956560e+00
138 149 155
2 32 54555 266.0100 -41.8790 31 55734 315.5800 233.9451
-3.6054115648e-01 -2.5370102361e-01 -2.7050049258e+00
129 127 128
2 32 54569 -512.7600 -366.9600 31 55752 -476.5310 -171.7400
9.1658315980e-02 6.4017364072e-01 -2.8434652302e+00
201 203 228
2 33 1543 93.5900 750.2590 34 3441 43.9500 590.3710
9.8602469270e-02 6.3519073296e-01 -2.8443959983e+00
192 193 215
3 33 1628 103.5800 743.5830 34 3518 54.5000 582.8190 35 5726 -0.3101 380.0850
1.0107622864e-01 6.3192821552e-01 -2.8419521935e+00
193 194 219
2 33 1668 106.9000 740.4969 34 3564 58.1200 578.8910
1.0318956300e-01 6.3000258961e-01 -2.8414964718e+00
197 197 223
2 33 1693 110.0200 738.2161 34 3582 61.1899 576.2430
2.0012743029e-01 6.1781170241e-01 -2.8482920953e+00
177 177 193
3 33 1934 245.5400 716.0880 34 21335 206.9800 554.7271 35 22766 158.0400 353.6710
-6.1888684083e-02 6.1967120742e-01 -2.8708915509e+00
109 106 101
3 33 1990 -115.5100 710.0690 34 21376 -176.3900 549.3060 35 22779 -234.9480 351.2009
1.9937825661e-01 6.0731947966e-01 -2.8499459994e+00
147 148 164
6 33 2078 245.6801 701.4670 34 3962 207.1000 539.6650 27 19126 199.5000 -890.6100 26 16492 237.9000 -668.0000 35 22846 158.1801 339.5670 25 14181 283.2300 -462.9100
2.1938288688e-01 6.0661910023e-01 -2.8526330666e+00
82 98 97
6 33 2118 272.9200 698.0880 34 21448 236.2300 536.5300 26 16536 210.7300 -672.0699 35 22856 188.4800 337.1150 25 27270 255.4700 -467.1100 36 33541 130.7300 121.3390
-4.7809666662e-02 6.0393020313e-01 -2.8657818259e+00
77 79 92
2 33 2169 -98.2200 693.1510 34 4061 -158.1899 529.6500
-6.7628749264e-02 5.9987162498e-01 -2.8651742350e+00
117 119 128
4 33 2227 -124.7400 687.3160 34 21516 -186.4300 522.8130 25 26670 613.1801 -366.7100 36 33578 -303.9230 110.4960
-5.3095609722e-02 5.9574070408e-01 -2.8644530121e+00
55 63 67
4 33 2262 -105.3600 682.8340 34 4155 -165.0200 517.9100 35 22960 -223.8420 316.1350 36 24250 -282.6430 104.1690
2.2076618584e-01 5.8557743354e-01 -2.8509402040e+00
177 172 169
2 33 2376 274.8500 672.5870 34 21615 237.4700 506.7860
1.1231107796e-01 5.6335777494e-01 -2.8150325378e+00
186 185 183
5 33 2489 125.0100 661.9180 34 4493 75.1400 483.3860 26 15717 359.8500 -596.8300 35 6853 19.9500 267.7130 25 13307 409.1000 -377.5300
7.6423499816e-02 5.3448274341e-01 -2.7930591830e+00
182 178 179
3 33 2848 71.8500 631.3989 34 22013 16.9399 442.6080 26 15192 412.5300 -553.0900
-1.7915906197e-01 5.5649293280e-01 -2.8516234533e+00
162 155 173
2 33 2865 -280.1770 628.9810 34 4810 -347.1490 456.1331
1.3388362869e-02 5.4161755056e-01 -2.8292648129e+00
31 29 27
2 33 2876 -18.6500 627.8690 34 21976 -76.4301 447.1479
-1.8843389870e-01 5.5165809760e-01 -2.8505684107e+00
48 47 55
3 33 2940 -292.5170 622.2410 34 21968 -359.7090 448.3359 35 23385 -416.2080 243.3490
-7.7565880179e-02 5.2567884636e-01 -2.8441649681e+00
104 111 119
2 33 3213 -145.0300 598.3090 34 5191 -207.4390 419.0380
8.1188884565e-02 4.9616105890e-01 -2.7854056766e+00
182 176 177
3 33 3425 78.3700 579.4460 34 5645 23.3199 382.3390 36 10495 -94.5200 -78.8340
3.7876540661e-02 4.9507525157e-01 -2.7865830132e+00
160 155 152
2 33 3447 13.0000 577.9900 34 5677 -45.8600 379.7690
8.8082946169e-02 4.9452011545e-01 -2.7840841760e+00
172 168 168
3 33 3457 88.8600 577.6190 34 22421 34.4301 380.1710 25 26047 441.6801 -270.4399
2.2043089137e-01 5.0701934606e-01 -2.8264938053e+00
87 90 95
3 33 3471 280.4100 576.4380 34 5508 240.2800 393.3230 36 25026 131.6600 -42.6170
1.7725422090e-01 4.9647580408e-01 -2.8033807086e+00
206 193 189
3 33 3539 221.7400 571.4290 34 22422 176.0601 379.9700 35 23912 122.9399 158.2460
1.7677003164e-01 4.9615596527e-01 -2.8028626727e+00
206 193 189
5 33 3540 221.7400 571.4290 34 22423 176.0601 379.9700 27 17694 222.4900 -782.5400 26 27920 262.9301 -531.7000 35 23913 122.9399 158.2460
8.8928234313e-02 4.8109660986e-01 -2.7817706494e+00
175 171 170
3 33 3683 90.1300 558.8049 34 22544 35.5800 358.6890 25 12036 438.4800 -250.9301
2.2764544293e-02 4.7455210416e-01 -2.7767265139e+00
168 164 163
3 33 3783 -11.3600 551.0270 34 22608 -70.9399 347.6689 35 24158 -127.9600 116.5360
9.5249081322e-02 4.7297205588e-01 -2.7808653262e+00
164 162 165
4 33 3827 100.0100 547.0400 34 6047 45.5000 345.4341 35 8495 -10.4100 115.6610 36 10905 -71.3199 -116.9500
-1.3082203635e-01 4.7532354419e-01 -2.8309887291e+00
163 159 174
4 33 3980 -223.7310 531.1870 34 22629 -287.1800 343.4310 35 8318 -339.9060 130.3320 36 10523 -391.1210 -81.6770
-1.3828329483e-01 4.7501090617e-01 -2.8320893306e+00
171 166 180
2 33 3989 -233.9540 530.1090 34 6069 -297.6720 342.6599
-1.4125779987e-01 4.7254066046e-01 -2.8307571831e+00
193 183 192
4 33 4022 -238.3450 526.7490 34 6112 -301.9930 338.9089 35 8376 -354.3730 126.0850 36 10564 -404.9770 -85.4610
1.0057100893e-01 4.5348065283e-01 -2.7756217797e+00
128 127 122
4 33 4091 107.9100 519.8120 34 22836 53.8199 314.2810 35 24352 -1.9399 82.6740 36 11268 -62.6500 -149.3900
8.3855506080e-02 4.5243887463e-01 -2.7747143088e+00
191 187 184
3 33 4107 82.5200 518.9200 34 6337 27.0400 312.4099 35 8825 -29.6200 80.8030
1.0854593023e-01 4.5173155524e-01 -2.7761792982e+00
140 139 135
4 33 4128 120.1801 517.0000 34 22855 66.7100 311.1379 35 24367 11.0900 80.2390 36 25637 -49.6400 -151.9000
1.2784759219e-01 4.3908410859e-01 -2.7743947352e+00
194 190 189
3 33 4320 150.1100 498.5081 34 22999 97.9500 290.8201 26 14022 331.3101 -442.4900
8.7074721338e-02 4.2652032352e-01 -2.7698337210e+00
187 184 179
2 33 4559 87.0400 481.6450 34 6805 31.1700 270.2300
9.2956210154e-02 4.1070887952e-01 -2.7656032656e+00
164 163 159
2 33 4847 96.0100 458.5811 34 23277 40.3800 244.2960
8.2751500170e-02 4.0572119643e-01 -2.7633529942e+00
160 156 157
4 33 4962 79.8900 452.0100 34 23322 23.7900 236.5381 25 10867 436.3800 -133.1100 36 12096 -90.7500 -226.7700
4.0461427458e-02 4.0334223190e-01 -2.7605117314e+00
150 149 145
2 33 5000 13.5800 448.9089 34 7252 -45.2300 232.2550
-4.1745833235e-02 4.0932171888e-01 -2.8161348855e+00
87 89 96
3 33 5045 -102.5100 445.7681 34 7090 -161.2400 247.1520 36 11635 -263.2460 -183.9399
2.6042039574e-01 4.0561741332e-01 -2.8173821554e+00
234 232 231
3 33 5203 340.8000 433.3660 34 7206 299.9301 237.1460 25 11394 156.5699 -187.6200
5.5717265672e-02 3.6910061433e-01 -2.7553091469e+00
185 181 178
2 33 5646 36.8800 396.9690 34 7913 -21.2000 176.0701
-6.1206435701e-02 3.6746818765e-01 -2.8069144591e+00
152 150 154
2 33 5756 -133.3000 386.3690 34 7814 -191.5400 182.4709
-5.0813467928e-02 3.6690751040e-01 -2.8108044162e+00
148 151 157
3 33 5758 -117.2500 386.0620 34 7823 -174.9800 182.2261 26 12301 535.1200 -281.8900
-1.5576883518e-01 3.4780646655e-01 -2.7916754815e+00
155 160 166
2 33 6048 -275.0280 356.4451 34 8202 -334.0590 149.4929
-2.5386895658e-01 3.4558865363e-01 -2.8304679304e+00
128 118 119
3 33 6201 -392.9420 345.4230 34 8177 -449.5950 152.1741 35 10347 -488.5160 -52.1200
2.2796491730e-01 3.3864101417e-01 -2.7578079611e+00
169 201 227
2 33 6229 306.1500 343.5780 34 8471 257.6899 123.4840
7.7085778179e-02 3.2643547752e-01 -2.7443970344e+00
89 89 84
3 33 6383 69.7900 330.9771 34 8700 12.4600 104.5570 35 11179 -40.8400 -129.3800
1.0306624424e-01 3.2356082411e-01 -2.7500049137e+00
56 61 64
6 33 6420 111.1500 326.2849 34 8729 55.4100 101.2150 26 12110 350.7500 -266.3600 35 25769 1.8300 -131.2900 25 9651 390.1899 -10.2150 36 13515 -56.2500 -352.2700
4.4544652931e-01 3.3312797639e-01 -2.7970140426e+00
98 100 86
2 33 6516 603.9500 315.5349 34 8568 571.4900 115.0760
2.1658705925e-01 3.1533246491e-01 -2.7902735322e+00
88 84 52
2 33 6614 281.3101 306.2939 34 8790 233.7900 95.1710
-2.5322473839e-01 3.1524790226e-01 -2.8265941701e+00
71 69 65
2 33 6633 -394.0160 303.5911 34 8645 -448.0060 108.9180
2.1491750056e-01 3.1172607554e-01 -2.7889203249e+00
198 194 156
7 33 6647 279.2200 301.6689 34 8825 231.4900 89.7400 27 15184 135.6500 -563.0900 26 12259 169.5601 -279.2300 28 17465 107.7500 -750.5300 35 11190 179.4000 -129.7800 25 9844 206.6600 -28.9800
-5.6702634068e-02 2.9999739269e-01 -2.7589397581e+00
161 123 131
2 33 6765 -138.6100 289.1699 34 24399 -196.8700 68.5520
-2.5078368471e-01 3.0073757740e-01 -2.8229068150e+00
166 153 161
4 33 6819 -392.7350 283.6370 34 8834 -446.2650 87.8790 35 11007 -481.9780 -114.9200 36 12949 -515.6990 -304.4800
4.1489090563e-01 3.0958512219e-01 -2.7902157416e+00
209 208 202
4 33 6824 565.6000 283.7400 34 8932 529.0500 78.6500 26 12812 -134.4200 -327.1700 25 10321 -102.1000 -74.9330
2.9028552187e-01 3.0006608470e-01 -2.7723622288e+00
45 46 64
5 33 6869 394.9800 279.6340 34 9082 350.0000 64.4630 27 15274 25.2800 -571.7700 26 12310 55.8400 -282.7100 35 11452 296.7900 -156.2400
2.9019380064e-01 2.9997693705e-01 -2.7726840614e+00
45 46 64
2 33 6870 394.9800 279.6340 34 9083 350.0000 64.4630
-1.0380981577e-01 2.9353125315e-01 -2.7788154199e+00
169 170 175
2 33 6887 -203.8780 278.1270 34 9075 -260.8980 64.9710
-1.8240363672e-01 2.9410668652e-01 -2.8193609519e+00
186 175 157
3 33 6910 -302.5620 276.5859 31 3635 -213.5230 591.6140 34 8943 -356.2910 77.5550
4.1671148864e-01 2.9221936194e-01 -2.7858014873e+00
218 213 206
2 33 7084 569.5200 258.8190 34 9193 532.0699 52.3040
1.7612354606e-01 2.8257338606e-01 -2.7802269726e+00
153 137 121
2 33 7090 221.2900 258.5801 34 9263 170.4700 43.1800
-2.9376558258e-01 2.8192723739e-01 -2.8201248866e+00
145 132 135
2 33 7117 -449.2260 255.6970 34 9111 -500.3520 61.0750
2.4569181583e-01 2.7928673053e-01 -2.7844940841e+00
191 185 159
2 33 7167 325.0400 250.6140 34 9332 277.5400 37.6280
-4.8249953602e-02 2.7100240681e-01 -2.7875842319e+00
205 199 197
4 33 7209 -119.8800 245.7760 34 9368 -174.8000 32.9190 26 10813 522.8400 -149.0000 35 11728 -218.3200 -182.3900
-3.9207075024e-02 2.6821844250e-01 -2.7851510320e+00
164 155 143
2 33 7264 -106.3400 240.6050 34 9423 -161.3300 27.8320
2.3054709770e-01 2.6439646767e-01 -2.7803581013e+00
165 160 139
2 33 7395 302.9399 228.6589 34 9552 254.0000 14.0740
3.6318242109e-01 2.4966110645e-01 -2.7902355815e+00
195 196 201
4 33 7694 491.8600 199.4990 34 9768 448.3199 -9.1110 26 11665 -70.5400 -224.1200 25 9218 -35.9100 29.4590
3.7564783524e-01 2.4331197514e-01 -2.7872534301e+00
211 217 217
6 33 7816 509.9800 189.0630 34 9858 466.6801 -19.1430 27 14589 -116.4600 -507.6000 26 11603 -91.8101 -217.5100 35 12177 413.7600 -227.2800 36 14257 351.7100 -427.2100
3.5506784499e-01 2.3872583780e-01 -2.7855660103e+00
212 215 228
4 33 7872 482.0601 183.9031 34 9936 437.5800 -25.5270 35 12251 384.3500 -234.6100 36 14327 322.4600 -434.5800
4.1911716957e-01 2.3955403382e-01 -2.7767181596e+00
205 207 202
4 33 7917 574.8400 180.5090 34 9976 532.8101 -28.9740 35 12291 479.5100 -237.2700 36 14364 415.7700 -438.1200
4.1911716957e-01 2.3955403382e-01 -2.7767181596e+00
205 207 202
4 33 7918 574.8400 180.5090 34 9977 532.8101 -28.9740 35 12292 479.5100 -237.2700 36 14365 415.7700 -438.1200
4.3043224553e-01 2.3978561194e-01 -2.7764460404e+00
132 136 131
2 33 7926 590.3300 180.0570 34 24979 548.8199 -28.7700
4.3436840363e-01 2.3806501549e-01 -2.7782302683e+00
215 216 201
3 33 7962 594.7000 177.5181 34 24990 553.2600 -30.9060 35 26364 500.1899 -238.0300
-3.8996165916e-01 2.2549360175e-01 -2.8127262963e+00
191 178 169
2 33 7997 -570.2890 174.6160 34 9820 -614.3620 -15.6020
2.8385698460e-01 2.2826099845e-01 -2.7787142326e+00
39 43 29
4 33 8036 381.3101 171.4370 34 25061 332.9000 -42.3020 35 12482 279.8000 -253.9700 36 14548 218.7200 -453.8400
3.8109639376e-01 2.2635735381e-01 -2.7852959166e+00
167 176 185
3 33 8116 518.1400 164.1060 34 25071 473.5000 -44.3350 35 26446 420.3199 -250.9500
3.8104853280e-01 2.2634750392e-01 -2.7854463408e+00
167 176 185
4 33 8117 518.1400 164.1060 34 25072 473.5000 -44.3350 35 26447 420.3199 -250.9500 36 14485 357.7800 -448.5300
3.8504473438e-01 2.2563816457e-01 -2.7852242962e+00
81 89 99
2 33 8127 523.4301 162.7510 34 10155 479.1300 -45.2960
4.3602864006e-01 2.2405403333e-01 -2.7748353833e+00
126 127 120
3 33 8219 597.8199 156.3311 34 10234 555.2400 -52.5460 35 12540 501.2000 -259.0400
-1.0411909522e-01 2.1849311486e-01 -2.5686768544e+00
176 178 190
2 33 8417 -285.3300 140.0680 34 11234 -349.4600 -148.7000
-9.6837084658e-02 2.1624071128e-01 -2.5873017986e+00
234 241 243
4 33 8420 -263.5100 139.2710 34 11169 -326.9690 -142.7800 27 12948 668.4500 -352.6300 26 9409 708.9000 -20.1910
-4.0297874180e-01 1.9844766076e-01 -2.8054603696e+00
35 32 40
4 33 8456 -589.0480 136.7471 34 10232 -630.3640 -52.8170 35 12334 -650.8230 -241.1500 36 14114 -669.1150 -412.3600
4.4089036630e-01 2.1024011810e-01 -2.7743463649e+00
201 206 202
3 33 8471 602.9900 135.0940 34 10458 559.2700 -74.2210 26 11210 -200.6020 -182.1801
3.9557977126e-01 1.8052580950e-01 -2.7784936735e+00
44 54 64
2 33 8958 537.8600 94.7690 34 10848 490.6500 -113.2700
4.6408134537e-01 1.7893171165e-01 -2.7736123441e+00
123 125 119
3 33 9008 631.4800 88.4340 34 10919 587.2100 -118.9200 26 25383 -243.3020 -137.9900
-3.1432096574e-01 1.6433790483e-01 -2.7433049064e+00
19 26 3
2 33 9078 -513.2480 80.3980 34 11013 -555.8670 -128.0000
4.1712934221e-01 1.6784474658e-01 -2.7805625319e+00
206 202 199
3 33 9148 564.9800 76.0080 34 11054 517.9000 -131.1801 26 25204 -172.9100 -110.3900
4.0454600872e-01 1.6567442467e-01 -2.7759137623e+00
199 195 187
2 33 9203 550.0400 72.0980 34 11100 502.2000 -135.5900
-5.7832268385e-02 1.6900737816e-01 -2.5783965245e+00
155 154 159
2 33 9450 -194.3200 48.2590 34 12100 -256.0420 -232.4700
-9.7576329301e-02 1.5331503869e-01 -2.5756494713e+00
183 186 195
3 33 9716 -268.0940 19.7520 31 4702 -146.3500 506.1641 34 12366 -325.7180 -257.5200
4.1722400024e-01 1.2883235706e-01 -2.7717158238e+00
146 143 132
3 33 9748 565.3400 16.7290 34 25949 515.1000 -189.6100 27 26585 -207.6380 -351.8101
4.7046617696e-01 1.0570394014e-01 -2.7707748809e+00
183 177 177
2 33 10065 634.3400 -18.0970 34 11958 584.4900 -220.2800
1.0635829488e-02 1.3076047816e-01 -2.5748998359e+00
198 198 201
3 33 10155 -66.4700 -26.3040 31 5024 47.2800 477.8621 34 12860 -130.2100 -305.2700
-1.6306436483e-01 1.1769400631e-01 -2.6094297803e+00
238 227 231
3 33 10194 -362.1640 -31.0600 31 5619 -247.5050 426.2781 27 11037 715.4000 -172.2300
-1.6294280698e-01 1.1776986934e-01 -2.6084131213e+00
238 227 231
2 33 10195 -362.1640 -31.0600 31 5620 -247.5050 426.2781
-1.6098229706e-01 1.1441037527e-01 -2.6105175350e+00
223 217 217
2 33 10241 -358.0920 -36.0700 34 12700 -406.3300 -288.7500
-1.5347923415e-01 1.1379908248e-01 -2.6079458577e+00
205 200 197
2 33 10261 -346.6440 -38.3960 31 5664 -231.6050 421.0020
3.4805857978e-01 9.0866629964e-02 -2.7608331337e+00
153 151 128
2 33 10290 470.3700 -39.9560 34 12267 416.0900 -247.9000
-1.5843744680e-01 1.1275542966e-01 -2.6077596831e+00
217 214 209
2 33 10292 -354.7540 -40.0850 31 5694 -240.0770 418.7891
-1.5843744680e-01 1.1275542966e-01 -2.6077596831e+00
217 214 209
2 33 10293 -354.7540 -40.0850 31 5695 -240.0770 418.7891
1.5272361978e-02 1.2303874495e-01 -2.5746030723e+00
132 132 131
3 33 10294 -57.9600 -40.5980 34 12991 -121.5000 -319.1700 26 7945 522.9000 116.0930
-1.5616545554e-01 1.1041228173e-01 -2.6073431244e+00
239 231 233
2 33 10331 -350.9610 -44.3750 31 5731 -236.4560 415.3550
-1.3348687609e-01 1.0973761366e-01 -2.6075113120e+00
240 235 232
2 33 10352 -312.8000 -46.4590 31 5711 -198.3800 416.8140
-1.5444310304e-01 1.0835090924e-01 -2.6082924570e+00
230 222 220
3 33 10373 -347.9080 -47.7790 31 5762 -233.1570 412.1970 27 10924 702.9301 -160.0500
3.1796381481e-02 1.1788496544e-01 -2.5738291785e+00
133 133 134
2 33 10410 -26.6700 -51.6140 34 13073 -90.9600 -328.9800
3.6436362378e-01 7.8395762432e-02 -2.7621710552e+00
71 70 37
3 33 10482 491.3700 -57.3540 34 12450 436.9399 -264.0900 25 6230 -77.5900 294.3440
3.6345601515e-01 7.9464045305e-02 -2.7594516117e+00
71 70 37
2 33 10483 491.3700 -57.3540 34 12451 436.9399 -264.0900
2.8644965974e-02 1.0999095768e-01 -2.5719738479e+00
175 173 176
4 33 10584 -33.0699 -67.2990 31 5424 81.0200 444.1370 34 13198 -96.6500 -343.1200 27 11550 464.0699 -218.9500
-1.4208777528e-01 9.5382903462e-02 -2.6048433716e+00
222 218 219
2 33 10628 -327.6760 -71.7910 31 5967 -213.2730 392.8190
3.1468783629e-02 1.0606372563e-01 -2.5723994984e+00
144 143 141
2 33 10647 -27.6600 -74.0540 34 26892 -91.3101 -349.5300
2.8371723421e-01 6.5930672893e-02 -2.7506161951e+00
74 81 66
2 33 10701 378.0601 -78.8410 34 12701 321.7800 -288.3300
2.9163789113e-01 6.1043661397e-02 -2.7518311041e+00
35 40 34
3 33 10790 389.3101 -85.7620 34 12766 332.6500 -294.4399 35 14959 277.7500 -485.9800
-2.7897061740e-01 3.0770656141e-02 -2.7674557024e+00
200 193 201
2 33 10967 -444.0150 -103.9600 34 12756 -477.0290 -294.2200
-2.5646582326e-01 2.5634551810e-02 -2.7650522084e+00
148 143 139
2 33 11054 -414.4810 -113.1900 31 7510 -327.6190 241.3311
-1.1508759307e-01 6.4551767037e-02 -2.6048594859e+00
226 222 224
2 33 11182 -280.5110 -125.8000 34 13560 -327.9380 -373.6899
3.7889115325e-01 6.1421933576e-03 -2.7509518446e+00
137 141 105
2 33 11593 507.3101 -166.1100 34 13474 449.3199 -365.5300
-2.8457812624e-02 5.8164558866e-02 -2.5303140311e+00
41 41 49
2 33 11760 -151.9200 -180.9800 34 14399 -209.4830 -458.0800
3.8163443038e-01 -1.3923272762e-02 -2.7469994266e+00
52 55 41
2 33 11961 509.7100 -196.0400 34 13788 450.9500 -393.5100
-2.0436330968e-01 -3.2116070874e-02 -2.7607946664e+00
108 106 116
2 33 11977 -342.4780 -197.0400 34 13672 -375.5420 -383.1000
3.5120900418e-01 -2.2748152011e-02 -2.7081139153e+00
147 149 128
2 33 12287 480.7400 -227.3199 34 14156 417.4900 -433.2100
-2.3473493711e-01 -6.8973840506e-02 -2.7531008771e+00
206 202 199
2 33 12494 -382.2820 -248.0000 31 8960 -298.0520 107.4530
4.0848888609e-01 -6.0066646740e-02 -2.7561811727e+00
152 154 153
5 33 12565 534.8101 -254.9399 31 8539 621.9600 144.1079 27 24906 -239.2460 -64.0890 26 6724 -209.7300 239.8870 25 4405 -170.3700 472.9460
3.3659423096e-02 -2.9332337804e-02 -2.5900418657e+00
26 26 26
2 33 12984 -21.7700 -300.5601 34 15125 -77.9200 -536.2000
2.2841198758e-01 -6.7193843310e-02 -2.6570130231e+00
111 115 115
2 33 13187 302.5200 -321.9900 31 8708 413.9500 131.1350
-2.1171568994e-01 -1.3551726639e-01 -2.7457413901e+00
213 208 202
2 33 13367 -347.9950 -340.5800 31 10198 -264.2890 11.0940
-1.9100878708e-01 -1.4201960924e-01 -2.7454730271e+00
218 211 203
2 33 13465 -319.8150 -350.9900 31 10298 -234.3370 2.3860
