# Bundle file v0.3
40 26261
128 124 125
2 32 2787 156.7600 640.6890 33 21947 124.6600 501.3610
2.4138136356e-01 4.5126337948e-01 -2.7986085893e+00
214 198 174
2 32 2820 337.9399 637.2290 33 4266 318.7800 503.0730
5.5207698488e-01 4.6720972815e-01 -2.7584732162e+00
218 204 216
2 32 2860 749.8700 634.1320 33 21979 759.9900 495.9260
-4.8757657985e-01 4.5897181299e-01 -2.7019366245e+00
147 129 117
2 32 2914 -692.7110 628.6410 33 21978 -757.0680 495.5420
-2.1278142088e-01 4.5586296181e-01 -2.8124757689e+00
87 84 99
2 32 2949 -292.0560 626.5360 33 4261 -342.4830 503.3480
5.7231235594e-01 4.5601708314e-01 -2.7402965130e+00
195 189 193
2 32 2985 785.1801 623.0510 33 4578 796.5800 479.9830
5.7729225412e-01 4.5226667897e-01 -2.7375834201e+00
252 251 252
2 32 3044 793.0300 618.3490 33 4648 804.5400 474.2410
5.5904611333e-01 4.5678799059e-01 -2.7715971916e+00
246 245 248
2 32 3074 752.3300 615.2100 33 22094 760.6400 477.8149
5.5904611333e-01 4.5678799059e-01 -2.7715971916e+00
246 245 248
2 32 3075 752.3300 615.2100 33 22095 760.6400 477.8149
3.9944508596e-02 4.1890092924e-01 -2.7634879325e+00
170 166 166
4 32 3084 55.3900 614.4590 33 4690 16.3500 470.9620 34 6978 -42.4800 256.6190 35 9517 -97.5601 22.0290
5.6662472641e-02 4.1910724935e-01 -2.7674941582e+00
178 174 173
2 32 3092 79.5699 613.6320 33 4705 41.9399 470.1990
-2.2520585586e-01 4.4300524875e-01 -2.8135950867e+00
143 136 134
5 32 3137 -307.5560 608.7681 33 4511 -358.7720 483.9771 34 23002 -423.4540 290.4010 35 8875 -472.0950 76.6370 36 11069 -517.0560 -131.9800
5.6169608814e-01 4.4991575368e-01 -2.7819306990e+00
228 223 200
2 32 3223 750.4900 602.6799 33 4754 757.9200 466.1169
5.7288879082e-01 4.4464556808e-01 -2.7680227030e+00
255 254 254
2 32 3256 771.5699 598.9561 33 4842 780.0100 459.2560
5.3151505039e-01 4.4353450574e-01 -2.7983645475e+00
63 62 34
2 32 3320 708.0900 594.1320 33 4841 712.1500 459.3420
-2.0574065410e-01 4.2697045877e-01 -2.8068584162e+00
155 154 154
2 32 3335 -285.4540 592.7150 33 4768 -335.9930 464.7900
3.2636279583e-01 4.1707211078e-01 -2.7855960482e+00
119 135 135
2 32 3358 460.0000 591.2040 33 5002 446.0500 449.2219
-6.1122226755e-01 4.6001474961e-01 -2.7383696598e+00
57 54 67
2 32 3364 -802.6040 590.5770 33 4703 -861.4790 469.9550
-4.5196268550e-01 4.2774807759e-01 -2.7254528415e+00
167 167 157
2 32 3397 -639.3650 587.5510 33 4936 -700.2530 453.6060
-4.5196268550e-01 4.2774807759e-01 -2.7254528415e+00
167 167 157
2 32 3398 -639.3650 587.5510 33 4937 -700.2530 453.6060
-5.9211851284e-01 4.4566346264e-01 -2.7334408474e+00
194 192 181
2 32 3511 -787.9770 578.7440 33 22233 -847.0270 455.0590
-1.6574038037e-01 4.0967510109e-01 -2.8022195348e+00
154 133 126
2 32 3550 -233.2790 575.7190 33 22308 -282.4690 443.5940
-4.9816361197e-01 4.2568680744e-01 -2.7298691307e+00
201 190 209
2 32 3559 -690.4900 574.3311 33 5071 -750.6760 443.3900
2.8186461357e-01 4.0428003343e-01 -2.8112817219e+00
227 218 212
2 32 3644 392.6500 568.4080 33 22413 374.0100 429.7250
4.2771484253e-01 4.0215696347e-01 -2.7624613267e+00
144 134 132
2 32 3647 604.7000 568.6489 33 5395 598.1400 420.3970
4.2771484253e-01 4.0215696347e-01 -2.7624613267e+00
144 134 132
2 32 3648 604.7000 568.6489 33 5396 598.1400 420.3970
-5.4300747581e-01 4.2491855721e-01 -2.7275180754e+00
208 197 203
2 32 3675 -742.0730 565.0500 33 22376 -801.5580 435.8630
-6.3615751287e-01 4.4026530046e-01 -2.7343410969e+00
225 220 211
2 32 3698 -832.4510 562.5120 33 5121 -889.9260 440.7009
3.3909572823e-01 3.9991243726e-01 -2.7998009919e+00
83 86 72
2 32 3704 473.2900 562.1920 33 5394 458.7400 420.6630
3.4078298601e-01 3.9899443652e-01 -2.8000821924e+00
233 236 219
2 32 3722 475.3900 560.7460 33 5404 461.0900 419.1240
4.3577993315e-01 3.9616062337e-01 -2.7610095230e+00
202 202 208
2 32 3731 616.1200 560.1580 33 5492 610.1300 410.7681
1.0630732587e-01 3.7324158171e-01 -2.7583067908e+00
180 179 176
3 32 3815 155.4500 553.5710 33 5597 119.0800 400.9871 34 7846 64.0500 181.1030
-3.6886514818e-01 4.1547235539e-01 -2.8369563556e+00
109 106 95
2 32 3880 -480.7210 548.7800 33 5259 -532.0040 430.6130
-3.0542218649e-01 3.9312586079e-01 -2.8365907754e+00
53 54 59
2 32 4130 -404.5320 528.8250 33 22571 -454.4500 406.1930
3.0023901818e-01 3.6413797358e-01 -2.7694575553e+00
159 172 178
2 32 4142 434.1000 528.0281 33 22816 413.4600 375.2781
3.0023901818e-01 3.6413797358e-01 -2.7694575553e+00
159 172 178
2 32 4143 434.1000 528.0281 33 22817 413.4600 375.2781
4.5332271595e-01 3.8161647717e-01 -2.7968800589e+00
190 187 181
2 32 4156 622.2600 527.1069 33 5777 615.0000 383.2190
4.5847787256e-01 3.7909562645e-01 -2.7955277464e+00
67 62 65
2 32 4204 629.4800 523.6240 33 5825 622.4100 379.1980
9.2368881944e-02 3.4853486304e-01 -2.7529195848e+00
157 154 151
2 32 4242 135.3800 520.6400 33 22903 96.6100 363.6090
1.5470495443e-01 3.5156695025e-01 -2.7648670776e+00
80 81 85
2 32 4263 226.8101 519.7020 33 22892 193.4800 365.0010
1.5470495443e-01 3.5156695025e-01 -2.7648670776e+00
80 81 85
2 32 4264 226.8101 519.7020 33 22893 193.4800 365.0010
3.2994989428e-01 3.5443416723e-01 -2.7663226662e+00
178 192 201
2 32 4342 476.6400 513.2760 33 22945 458.3101 358.5360
-3.6653060258e-01 3.8428247062e-01 -2.8334935099e+00
76 72 74
2 32 4365 -481.0870 511.4900 33 22705 -531.6320 389.8779
4.7596510927e-01 3.6805181201e-01 -2.7988464041e+00
113 120 112
2 32 4424 650.1600 506.1760 33 22927 643.2200 361.2471
3.5247648694e-02 3.4638410333e-01 -2.8077522066e+00
170 157 141
2 32 4526 50.4600 498.4480 33 6069 10.4700 355.1121
6.3050331938e-01 3.6411490170e-01 -2.7330372944e+00
242 240 231
2 32 4549 866.9299 496.3259 33 6255 872.1101 339.9700
4.9862711806e-02 3.3154588900e-01 -2.8037010801e+00
168 153 137
2 32 4739 71.4800 479.5129 33 6349 31.9399 333.3910
4.6093312463e-01 3.3817602867e-01 -2.7989386162e+00
200 192 190
5 32 4847 634.6500 469.5480 33 6481 623.5200 319.6990 34 24087 592.1899 120.9350 35 25498 545.0800 -87.0780 36 26579 485.7700 -294.7300
-4.4650413285e-01 3.5016410100e-01 -2.8385230008e+00
153 144 144
4 32 4951 -574.2630 458.0690 33 6277 -622.5850 338.0281 34 8138 -675.7840 155.2960 35 10203 -707.0180 -37.9990
-4.1192780034e-02 3.1476304747e-01 -2.7954041718e+00
128 121 121
2 32 4974 -59.8700 456.5200 33 6578 -105.0699 309.3350
8.2132403598e-02 2.9831990133e-01 -2.7819383353e+00
88 86 84
2 32 5150 119.6300 439.2980 33 23395 79.6200 284.2429
2.6071046877e-01 3.0089514962e-01 -2.7874478882e+00
189 188 184
2 32 5173 376.0800 436.9950 33 6855 348.4600 281.2180
-2.4791633661e-01 3.1402472940e-01 -2.8219601232e+00
67 62 56
2 32 5178 -338.7860 435.9860 33 6645 -387.5350 301.9829
-2.6867459630e-01 3.1491492254e-01 -2.8220340511e+00
167 164 150
2 32 5180 -365.9170 435.4310 33 6644 -414.6500 302.3060
-2.8020049651e-01 3.1552917371e-01 -2.8255479567e+00
62 61 58
2 32 5197 -379.2830 434.3700 33 6639 -428.0450 302.5310
2.9120979891e-01 2.9679032540e-01 -2.7712452131e+00
40 59 86
4 32 5210 424.2800 433.7000 33 6944 397.5900 273.7770 34 24478 352.6500 58.3440 35 25942 299.4100 -161.6000
-3.0445613902e-01 3.0827977895e-01 -2.8235270241e+00
80 76 60
2 32 5307 -411.2950 423.1210 33 6739 -460.0240 291.4290
-3.1385137992e-01 3.0494087338e-01 -2.8245124309e+00
63 57 45
5 32 5359 -422.8400 417.8400 33 6791 -471.7280 286.5090 34 8796 -524.3160 93.6620 35 25621 -557.4320 -106.0400 36 26565 -588.0110 -292.5100
-2.2755456352e-01 2.9537465949e-01 -2.8113981108e+00
255 235 131
2 32 5393 -315.7990 414.9960 33 6903 -365.0120 276.7600
-3.1624913301e-01 3.0232601060e-01 -2.8231570289e+00
164 158 136
2 32 5400 -426.4970 414.2820 33 6837 -475.0960 282.6799
-2.2402263031e-01 2.9307856729e-01 -2.8103386622e+00
226 215 135
2 32 5421 -311.7700 412.4640 33 6948 -360.3870 273.5540
-2.2402263031e-01 2.9307856729e-01 -2.8103386622e+00
226 215 135
2 32 5422 -311.7700 412.4640 33 6949 -360.3870 273.5540
-3.2012788673e-01 2.9875794958e-01 -2.8212984795e+00
53 47 42
2 32 5464 -432.0560 409.5580 33 6893 -481.1290 277.6680
-3.2012788673e-01 2.9875794958e-01 -2.8212984795e+00
53 47 42
2 32 5465 -432.0560 409.5580 33 6894 -481.1290 277.6680
-4.6829542800e-01 2.9674635378e-01 -2.8293178994e+00
137 120 122
4 32 5672 -605.4140 390.4290 33 7014 -652.4990 266.8660 34 8887 -700.1330 82.9870 35 10932 -726.0370 -107.0400
2.2428220557e-01 2.6375173627e-01 -2.7776103234e+00
70 72 41
3 32 5706 328.4301 388.0690 33 7416 295.4399 226.9399 34 9568 246.1100 11.8710
3.9313161046e-01 2.7055457544e-01 -2.7771750388e+00
79 79 77
2 32 5707 562.0300 388.1589 33 7407 540.8199 227.5580
-4.8111126915e-01 2.9438892306e-01 -2.8288211283e+00
132 125 118
3 32 5736 -620.0750 385.9420 33 7042 -666.5130 262.9740 34 24337 -713.8040 79.9200
-2.8224994734e-01 2.7791416636e-01 -2.8183999704e+00
158 150 141
2 32 5737 -385.5760 385.7770 33 7165 -433.5910 250.2490
-2.8224994734e-01 2.7791416636e-01 -2.8183999704e+00
158 150 141
2 32 5738 -385.5760 385.7770 33 7166 -433.5910 250.2490
-2.8626393192e-01 2.7243181676e-01 -2.8173543434e+00
50 48 45
4 32 5820 -391.3510 378.2500 33 23671 -439.3600 242.5640 34 24544 -490.2060 47.3360 35 25899 -521.7830 -152.4200
-2.6074178345e-01 2.5927363864e-01 -2.8037531312e+00
128 38 8
2 32 5957 -363.6080 364.9351 33 7447 -412.0380 224.3290
-4.3316080980e-01 2.6818164661e-01 -2.8221075846e+00
183 167 154
2 32 6042 -569.6280 358.6060 33 7369 -616.1400 230.8660
-7.8356996434e-01 2.9858964048e-01 -2.8434040500e+00
76 67 75
2 32 6140 -902.6290 351.2030 33 7199 -942.1850 247.2140
4.3192680898e-01 2.4159888771e-01 -2.7751480546e+00
211 213 207
2 32 6194 614.9600 344.8669 33 24022 593.0800 182.0480
-2.5939271220e-01 2.3084761121e-01 -2.8078591707e+00
68 57 59
4 32 6384 -360.7530 325.3080 33 7865 -407.6620 184.4861 34 9805 -456.2600 -13.3310 35 12015 -486.3060 -211.7800
-2.6280994288e-01 2.3086920640e-01 -2.8081120326e+00
68 56 65
2 32 6388 -364.8120 325.1000 33 7863 -411.9410 184.3230
2.6374817061e-01 2.1928281721e-01 -2.7728955957e+00
110 112 88
2 32 6404 387.5000 323.0040 33 8201 353.6500 157.4170
-4.5330091585e-01 2.3942761851e-01 -2.8173836125e+00
23 15 30
2 32 6438 -595.9420 320.0330 33 7776 -641.1110 191.5449
2.6283877361e-01 2.0920112446e-01 -2.7721395559e+00
43 47 23
2 32 6573 386.4900 308.4561 33 24292 352.1400 142.0820
-5.9114954505e-02 1.8849862004e-01 -2.5839431851e+00
147 147 149
2 32 6594 -127.1899 306.4241 33 9032 -188.1700 85.6360
-5.1380760785e-01 2.2686240488e-01 -2.8168479961e+00
53 53 48
2 32 6680 -664.2770 298.2610 33 8024 -707.3550 172.7900
2.4382658834e-01 1.9908363904e-01 -2.7694987922e+00
81 87 76
2 32 6725 359.9500 294.6470 33 24408 324.2300 127.1179
-5.1283097708e-01 2.2220415722e-01 -2.8158149060e+00
42 42 41
2 32 6750 -663.8440 292.4730 33 8091 -706.7980 166.6780
-1.1059091999e+00 2.6885175120e-01 -2.8985406779e+00
68 62 46
2 32 6902 -1097.9780 279.5601 33 7704 -1126.3210 197.9050
1.6855184062e-04 1.7207045408e-01 -2.5816200935e+00
143 142 142
2 32 6926 -18.1500 278.5260 33 24872 -78.2600 53.0500
4.1255589669e-01 1.9332754659e-01 -2.7795500027e+00
44 47 62
2 32 6942 588.8199 277.5090 33 24483 561.5400 112.7320
4.4931109337e-01 1.9286943757e-01 -2.7691160100e+00
203 206 186
4 32 6956 641.6300 275.7571 33 8787 615.8800 108.5330 34 25463 571.9301 -99.9770 35 13018 516.2100 -302.8800
-1.1885896642e-01 1.7094267400e-01 -2.5797323817e+00
120 119 124
2 32 6985 -236.4480 272.1541 33 24866 -297.7590 53.2370
-1.1594221059e+00 2.5922735642e-01 -2.9057253545e+00
149 136 123
2 32 7072 -1126.6400 265.0500 33 7837 -1153.3240 186.4080
-3.9342528817e-01 1.8329336478e-01 -2.7111087270e+00
157 140 141
2 32 7146 -587.1350 258.8070 33 8856 -634.8360 102.0340
4.4257084651e-01 1.7988516260e-01 -2.7672691999e+00
169 166 170
2 32 7155 634.1700 257.7230 33 9003 606.9100 89.6810
4.7801209814e-01 1.7861250120e-01 -2.7658094767e+00
190 179 168
2 32 7202 679.7500 253.8469 33 9027 654.5900 85.9130
4.7593036355e-01 1.7263834595e-01 -2.7677606239e+00
173 167 164
2 32 7303 676.4100 245.3490 33 9122 649.9900 77.7260
-1.0167393295e-01 1.5486702343e-01 -2.5775185144e+00
66 67 71
2 32 7315 -206.0200 243.7970 33 9693 -267.3020 22.6680
-1.0848886455e+00 2.1967892790e-01 -2.8917047841e+00
109 89 83
2 32 7417 -1089.0050 232.6350 33 8303 -1115.6960 149.2690
-1.2204983321e+00 2.1736946526e-01 -2.9058739686e+00
41 38 49
2 32 7550 -1163.1230 220.0530 33 8371 -1187.1310 144.0360
-1.4727566593e-01 1.3646847324e-01 -2.6156658302e+00
213 206 200
2 32 7688 -271.2290 206.1221 33 9880 -327.8770 2.6760
-4.6487357416e-01 1.4052655354e-01 -2.7198770755e+00
155 154 150
2 32 7870 -669.9290 191.0630 33 9507 -712.3300 41.9370
-4.6487357416e-01 1.4052655354e-01 -2.7198770755e+00
155 154 150
2 32 7871 -669.9290 191.0630 33 9508 -712.3300 41.9370
-6.8123861420e-01 1.4865408647e-01 -2.7360292317e+00
170 170 154
2 32 7924 -889.5830 186.1631 33 9364 -924.1210 56.8810
-4.3342344780e-01 1.3223091707e-01 -2.7176317638e+00
141 139 140
2 32 7981 -632.8470 181.2040 33 25000 -675.7680 29.2660
4.1524540314e-01 1.2448879829e-01 -2.7698522914e+00
136 132 122
2 32 8007 597.5601 179.4950 33 9807 563.4100 10.4160
2.7984942351e-01 1.0876540000e-01 -2.7564091116e+00
39 48 30
2 32 8202 416.6000 160.3290 33 10012 375.2800 -12.8160
2.8286434315e-01 9.9805342905e-02 -2.7562767605e+00
82 92 69
2 32 8336 421.0300 146.8521 33 10150 378.8800 -26.2390
-1.2077919210e-01 9.7251352444e-02 -2.6076002065e+00
226 222 219
2 32 8408 -228.1000 138.2620 33 10600 -284.5330 -68.7590
-1.1976817728e-01 9.0579289380e-02 -2.6068763859e+00
240 236 233
2 32 8522 -226.5850 126.4971 33 10718 -282.5750 -80.5900
-7.8454987988e-01 1.0564586761e-01 -2.7521613911e+00
149 143 157
2 32 8530 -967.6480 125.5400 33 9829 -995.5220 7.5800
-2.0733870745e-02 8.7718969032e-02 -2.5681863526e+00
47 48 51
3 32 8583 -58.6200 121.5720 33 10993 -120.1200 -107.4300 34 13610 -179.0100 -378.4600
-1.3343568334e-02 8.4033254948e-02 -2.5663764024e+00
41 41 46
2 32 8643 -44.2300 114.2400 33 11078 -106.1400 -115.0500
-1.3343568334e-02 8.4033254948e-02 -2.5663764024e+00
41 41 46
2 32 8644 -44.2300 114.2400 33 11079 -106.1400 -115.0500
-6.9398683854e-02 8.1614826890e-02 -2.5647293057e+00
184 187 191
2 32 8696 -149.5800 108.7260 33 11106 -210.1360 -117.4200
-4.6573777990e-01 8.2945768477e-02 -2.7100723063e+00
146 144 145
2 32 8703 -675.8280 108.2170 33 10301 -714.0310 -41.5000
-4.6654182942e-01 7.9178989520e-02 -2.7081793836e+00
147 145 146
2 32 8739 -678.0070 102.6530 33 25413 -715.7530 -47.2960
3.0975752817e-01 5.3937763119e-02 -2.7491843139e+00
36 44 28
2 32 8950 461.1000 77.5550 33 10879 416.2900 -96.7460
-3.6348166689e-01 5.7482062727e-02 -2.6691185288e+00
35 36 48
2 32 9006 -570.5050 70.0930 33 10876 -612.2080 -96.4810
-3.0797029798e-02 5.9150711868e-02 -2.5299769717e+00
204 199 203
3 32 9073 -84.9800 63.0730 33 11745 -149.2500 -179.7400 34 14388 -206.5250 -457.1300
-2.6382462568e-01 4.4045572572e-02 -2.7669193465e+00
166 166 169
2 32 9080 -380.4100 62.1680 33 10799 -422.5440 -86.9840
-5.7362158021e-02 5.7956723700e-02 -2.5256979422e+00
188 187 186
2 32 9104 -136.9900 59.1750 33 11774 -200.7600 -182.1300
-4.2667172068e-02 5.5242125298e-02 -2.5267848716e+00
164 168 171
2 32 9154 -108.0500 54.1840 33 11837 -171.7900 -187.5800
-6.8077216334e-02 4.4334599965e-02 -2.5251723507e+00
201 199 201
2 32 9360 -157.9900 32.2260 33 12083 -220.2260 -206.9900
-6.8077216334e-02 4.4334599965e-02 -2.5251723507e+00
201 199 201
2 32 9361 -157.9900 32.2260 33 12084 -220.2260 -206.9900
7.3637433463e-01 2.9141393747e-02 -2.6345304852e+00
207 197 191
2 32 9469 1059.9800 21.4030 33 11654 1022.9900 -170.7200
-2.4775722793e-01 4.8271334009e-03 -2.7635657343e+00
200 197 192
2 32 9619 -358.1750 5.5000 33 11337 -399.4750 -143.1400
7.0338557264e-01 2.8008395559e-03 -2.7497916263e+00
234 223 222
2 32 9641 938.7900 2.1190 33 11568 901.9800 -163.4500
-4.4382639409e-01 8.5919798250e-03 -2.6889581225e+00
53 44 36
2 32 9675 -658.9460 -1.7510 33 11445 -692.6140 -153.5601
-2.5675346438e-01 -3.4256280631e-03 -2.7621011558e+00
194 190 186
2 32 9729 -370.8720 -6.5710 33 11454 -411.2640 -154.5100
7.0428400390e-01 -5.0769138953e-05 -2.7098093848e+00
216 210 205
2 32 9746 967.5100 -7.9710 33 11779 928.7200 -182.3400
5.0413102662e-02 1.2932133193e-02 -2.5957364156e+00
43 63 82
2 32 9781 76.0200 -12.1590 33 12286 15.3101 -227.0400
3.3326108544e-02 6.1257657914e-03 -2.5939640654e+00
36 53 69
2 32 9922 45.3300 -24.8790 33 12396 -15.6700 -238.6801
7.6131965936e-01 -5.6620607512e-03 -2.6464345200e+00
174 176 171
2 32 9934 1071.0901 -26.1540 33 12128 1031.2400 -212.7200
-4.2094495763e-01 -1.3760182767e-02 -2.6868933437e+00
167 152 155
2 32 10025 -629.7890 -34.9900 33 11833 -662.8880 -187.2800
-2.1825341519e-01 -2.5075929290e-02 -2.7602945015e+00
63 61 65
2 32 10061 -317.2580 -38.1130 33 11821 -358.6780 -187.0800
-2.1825341519e-01 -2.5075929290e-02 -2.7602945015e+00
63 61 65
2 32 10062 -317.2580 -38.1130 33 11822 -358.6780 -187.0800
-3.8124134399e-01 -2.3310662522e-02 -2.7336960508e+00
34 43 47
2 32 10084 -548.9950 -39.8090 33 11794 -583.7430 -184.2100
-3.8124134399e-01 -2.3310662522e-02 -2.7336960508e+00
34 43 47
2 32 10085 -548.9950 -39.8090 33 11795 -583.7430 -184.2100
7.9901741137e-01 -1.9021014359e-02 -2.6368506059e+00
210 194 226
2 32 10157 1113.1699 -45.9760 33 12335 1072.8101 -232.4200
-6.2878930028e-01 -3.3989366950e-02 -2.7180000343e+00
29 28 34
2 32 10230 -840.9890 -54.0770 33 11770 -863.4870 -182.1600
-3.9900059467e-01 -3.8839740237e-02 -2.7323975842e+00
182 184 197
3 32 10325 -572.0010 -61.9320 33 12040 -604.2820 -203.3600 34 13695 -624.0560 -385.0100
7.1888018694e-01 -4.2632126800e-02 -2.6286584059e+00
192 170 166
2 32 10563 1039.4299 -83.5940 33 12751 990.8601 -274.3101
3.0609148471e-02 -2.7894459952e-02 -2.5851915495e+00
37 32 32
2 32 10622 40.2600 -88.3530 33 12985 -21.7700 -300.5601
-2.1846654482e-01 -6.7204491298e-02 -2.7553205621e+00
209 204 200
2 32 10727 -317.2090 -99.6510 33 12469 -357.4410 -246.0200
-2.1542182478e-01 -6.8264940213e-02 -2.7555491450e+00
205 201 197
2 32 10741 -312.8340 -101.1500 33 12483 -353.1390 -247.5500
5.2511385672e-01 -8.1226616067e-02 -2.7463189971e+00
172 166 151
2 32 10918 737.5000 -116.1000 33 12814 686.0300 -282.0500
5.5703690241e-01 -8.3846476729e-02 -2.7479352085e+00
102 87 90
2 32 10937 773.9700 -118.1400 33 12829 722.9800 -283.0100
7.2903620554e-01 -7.5375760272e-02 -2.6507910700e+00
245 245 247
2 32 11002 1027.6699 -123.9700 33 13038 976.5400 -306.4500
-2.5774292701e-01 -8.8536116087e-02 -2.7524095284e+00
206 202 199
2 32 11068 -370.9750 -129.9500 33 12720 -409.0000 -272.4200
7.4481537385e-01 -7.3278826122e-02 -2.6132564096e+00
248 241 246
2 32 11072 1073.5300 -130.1801 33 13183 1020.6399 -321.0200
5.6205294988e-01 -8.7904844542e-02 -2.7217777863e+00
162 141 139
2 32 11078 795.4700 -130.5300 33 26729 742.4600 -300.9301
6.0910975754e-01 -1.0300805524e-01 -2.7496007886e+00
81 73 70
2 32 11213 829.4800 -141.3400 33 13010 778.1100 -303.4301
7.6532958470e-01 -7.7546930988e-02 -2.5907147210e+00
177 184 197
2 32 11214 1112.3000 -141.3600 33 13328 1057.8999 -336.3700
5.4296770679e-01 -1.0112560836e-01 -2.7443170491e+00
48 46 49
2 32 11231 757.8101 -143.2900 33 26761 704.4900 -307.7400
5.9998189044e-01 -1.0555184500e-01 -2.7446534822e+00
64 63 58
2 32 11282 822.2500 -146.5500 33 13072 769.9200 -309.6300
-4.4282759858e-01 -1.0076669945e-01 -2.7284027717e+00
25 31 28
2 32 11295 -621.1800 -147.6400 33 12805 -648.8700 -281.3300
7.6487272229e-01 -8.3341109979e-02 -2.5722042726e+00
196 189 205
2 32 11382 1127.1499 -155.2100 33 13521 1070.5901 -354.4301
6.3177114199e-01 -1.1878672173e-01 -2.7459565585e+00
167 160 144
2 32 11456 854.2900 -162.1000 33 13201 801.8101 -323.2500
-1.9733593118e-01 -1.0990223526e-01 -2.7491852274e+00
209 206 200
2 32 11476 -287.2810 -162.6300 33 13043 -327.6210 -307.0000
4.1356576891e-01 -1.1401352689e-01 -2.7475775873e+00
203 200 193
2 32 11509 593.7200 -165.4900 33 13249 537.3199 -328.8101
-2.7840422143e-01 -1.1478435787e-01 -2.7490056939e+00
204 201 196
2 32 11522 -398.5620 -167.1400 33 13033 -434.3830 -306.2500
6.9957486166e-01 -1.0830418648e-01 -2.6589246666e+00
189 170 144
2 32 11552 986.8701 -169.2200 33 13432 930.8999 -348.1300
2.1606981423e-01 -9.4181512939e-02 -2.6550374183e+00
131 131 121
2 32 11618 346.7400 -174.3000 33 13592 282.9200 -361.2300
6.3920835054e-01 -1.2955181783e-01 -2.7450417478e+00
182 173 159
2 32 11637 861.3201 -176.0800 33 13327 807.9700 -336.3700
6.1634231727e-01 -1.3066397416e-01 -2.7430006970e+00
168 161 151
2 32 11678 837.9500 -179.5500 33 13372 783.5601 -340.5400
6.1634231727e-01 -1.3066397416e-01 -2.7430006970e+00
168 161 151
2 32 11679 837.9500 -179.5500 33 13373 783.5601 -340.5400
-7.3728306810e-02 -1.1184122936e-01 -2.7125779089e+00
134 114 105
2 32 11688 -116.0800 -180.6500 33 13359 -164.2100 -339.4301
7.1268889292e-01 -1.1115492657e-01 -2.6208130124e+00
202 194 191
2 32 11723 1028.9399 -184.0100 33 27081 969.9199 -370.8700
-2.0535347221e-01 -1.3591012276e-01 -2.7471955313e+00
212 205 197
2 32 11912 -297.5220 -199.7200 33 13376 -336.8270 -340.9700
7.0457508376e-01 -1.2013471374e-01 -2.6147460409e+00
216 218 222
2 32 11916 1023.7500 -199.3900 33 13826 962.7500 -387.0699
-1.8004281631e-01 -1.3828159696e-01 -2.7474579391e+00
209 201 188
2 32 11974 -261.7310 -203.7500 33 13415 -302.4200 -346.0601
6.6961270469e-01 -1.3743130721e-01 -2.6788795949e+00
105 117 139
2 32 11998 936.2900 -205.0699 33 27120 878.2000 -377.8700
2.7098069797e-01 -1.1944183714e-01 -2.6564115672e+00
189 186 179
2 32 12074 430.7300 -211.9700 33 13912 364.9700 -395.8900
6.1187067556e-01 -1.5612982565e-01 -2.7381779951e+00
67 64 54
2 32 12106 832.3500 -214.9000 33 13720 775.2400 -374.5900
6.0581149372e-01 -1.5676517671e-01 -2.7373470367e+00
64 62 57
2 32 12128 826.2500 -216.4700 33 13737 768.6200 -376.2900
-4.9667252212e-02 -1.3747809422e-01 -2.7092113103e+00
124 100 94
2 32 12163 -78.8600 -220.4600 33 13742 -128.8800 -377.6100
2.6924852605e-01 -1.2628767226e-01 -2.6558662060e+00
133 126 133
2 32 12191 427.7300 -222.9301 33 14024 361.3900 -405.9000
6.6316145806e-01 -1.4581683442e-01 -2.6531011178e+00
217 168 193
2 32 12216 946.7100 -225.9500 33 13995 884.5100 -403.4900
6.6342688648e-01 -1.4566567832e-01 -2.6496022401e+00
63 31 38
2 32 12228 949.6001 -226.9600 33 14018 887.0100 -405.2600
6.6342688648e-01 -1.4566567832e-01 -2.6496022401e+00
63 31 38
2 32 12229 949.6001 -226.9600 33 14019 887.0100 -405.2600
2.6962291372e-01 -1.2985730967e-01 -2.6542885911e+00
81 37 54
2 32 12272 428.5800 -229.1300 33 14088 361.8900 -411.9800
6.2970135150e-01 -1.7120253831e-01 -2.7301353403e+00
211 208 201
2 32 12353 854.3899 -236.0000 33 13904 795.6400 -395.4900
6.3422441359e-01 -1.7454432719e-01 -2.7297465317e+00
195 193 193
2 32 12398 858.8101 -240.0900 33 13949 800.1000 -399.3101
6.4848283945e-01 -1.6748453051e-01 -2.6690233328e+00
222 232 233
2 32 12518 915.8000 -251.3000 33 14201 852.1699 -423.2600
2.6799287917e-01 -1.4865207090e-01 -2.6557381311e+00
187 185 174
2 32 12600 423.8199 -257.5699 33 14343 356.1801 -437.0300
1.9587818606e-01 -1.3772420881e-01 -2.6179673167e+00
200 210 222
2 32 12634 321.9800 -260.8600 33 14461 252.4500 -450.4000
-3.9396859227e-01 -1.8532562519e-01 -2.7351513351e+00
158 157 163
2 32 12641 -547.5250 -262.1300 33 13832 -573.8390 -387.9000
3.8176830614e-01 -1.9677586528e-01 -2.7366596757e+00
173 171 181
2 32 12869 548.1200 -285.5000 33 14383 484.6200 -441.2000
-5.2312729970e-01 -2.2135743859e-01 -2.7547152967e+00
93 93 104
2 32 12921 -680.9610 -290.3800 33 13959 -699.0230 -401.0000
-3.7355497495e-01 -2.0346934447e-01 -2.7275514012e+00
147 148 137
2 32 12922 -523.8910 -290.7400 33 14130 -550.5440 -416.5400
-2.7247575245e-01 -2.1068779548e-01 -2.7400778284e+00
201 196 192
