# Bundle file v0.3
40 8143
250 253 237
2 32 31028 -700.4290 718.3669 33 31558 -767.2320 598.3140
-4.3144585150e-01 5.2107489976e-01 -2.6997354971e+00
95 90 84
2 32 31071 -616.2100 710.4900 33 31611 -683.2430 585.2600
-7.3381485924e-02 5.2430127867e-01 -2.8418153616e+00
50 54 64
3 32 31085 -100.1899 708.4050 33 38777 -140.6700 595.4210 34 39290 -202.4930 416.2500
2.3878708252e-01 5.1126211300e-01 -2.8206873706e+00
172 165 162
2 32 31107 322.1801 703.5970 33 38830 306.2600 582.6169
3.5355378924e-02 4.8738531679e-01 -2.7800515612e+00
156 152 151
2 32 31153 43.0400 697.1410 33 38894 6.0300 567.8690
-4.0241848618e-01 4.9999435290e-01 -2.6950849408e+00
147 133 125
2 32 31168 -587.1490 693.5280 33 38915 -653.1530 563.0940
-8.7463466416e-02 5.0339004954e-01 -2.8338202633e+00
47 57 67
3 32 31206 -119.6801 685.8870 33 38886 -163.0601 569.0090 34 39395 -225.7940 385.7190
-1.5436774087e-01 5.0619195891e-01 -2.8339449161e+00
36 44 55
2 32 31222 -209.1580 683.1670 33 31681 -255.1750 568.9041
-6.8368320658e-02 4.9494581684e-01 -2.8346281822e+00
59 69 83
3 32 31259 -94.6000 676.6770 33 38939 -135.9100 558.6040 34 39442 -197.6100 373.9031
-5.5286684135e-01 5.0601715346e-01 -2.6929279487e+00
94 91 93
2 32 31310 -758.6020 664.4010 33 39002 -823.7180 540.5701
-5.5286684135e-01 5.0601715346e-01 -2.6929279487e+00
94 91 93
2 32 31311 -758.6020 664.4010 33 39003 -823.7180 540.5701
3.0020802729e-01 4.5832275008e-01 -2.7887068436e+00
236 238 237
2 32 31402 417.0699 647.2460 33 39118 404.0000 512.0530
-5.5460863079e-01 4.8665765977e-01 -2.6896378149e+00
140 132 114
2 32 31429 -765.4920 641.7040 33 39101 -829.7110 515.0710
-5.5460863079e-01 4.8665765977e-01 -2.6896378149e+00
140 132 114
2 32 31430 -765.4920 641.7040 33 39102 -829.7110 515.0710
5.5725712879e-01 4.6925662609e-01 -2.7581922936e+00
110 103 100
2 32 31445 752.2100 636.2480 33 32016 762.4600 498.1290
5.5725712879e-01 4.6925662609e-01 -2.7581922936e+00
110 103 100
2 32 31446 752.2100 636.2480 33 32017 762.4600 498.1290
-2.8247891741e-01 4.5036628542e-01 -2.7453603311e+00
21 24 16
3 32 31452 -412.3200 633.7209 33 31998 -470.4060 500.4410 34 32890 -541.9800 292.7280
-5.5555114656e-01 4.7203445539e-01 -2.6892084139e+00
90 80 78
2 32 31488 -768.8510 623.7380 33 39183 -832.2130 495.3870
-1.7283824073e-01 4.4604632738e-01 -2.8039097251e+00
145 135 126
3 32 31506 -243.6480 619.6270 33 39188 -292.9290 492.6450 34 39701 -358.0100 296.4131
5.3742580706e-01 4.5735632925e-01 -2.7776132630e+00
182 171 176
2 32 31515 721.3101 618.2581 33 32094 727.9301 481.5400
-1.9839342890e-01 4.4317807652e-01 -2.8078967077e+00
162 166 170
2 32 31535 -276.8770 611.7120 33 32065 -326.8680 486.0601
-2.1726624568e-01 4.4264983363e-01 -2.8090447424e+00
161 133 143
2 32 31550 -301.2930 608.4290 33 32083 -351.9940 483.5430
9.5217245341e-02 4.1463264471e-01 -2.7696434094e+00
174 173 171
2 32 31556 132.3199 606.9971 33 32175 96.9100 463.0520
-2.2400464909e-01 4.3049392299e-01 -2.8084121860e+00
174 173 189
4 32 31618 -310.1280 592.5360 33 32158 -361.3500 465.9600 34 32992 -425.6680 271.1179 35 34011 -473.2500 57.2770
1.2273568176e-01 3.9443119460e-01 -2.7639619575e+00
169 168 166
3 32 31680 173.5601 581.5460 33 39352 140.3600 432.9200 34 39935 86.6200 216.7180
-6.1745030271e-01 4.5507523693e-01 -2.7232202025e+00
116 123 129
2 32 31697 -810.6870 578.4440 33 32195 -868.9970 457.2670
3.3511325465e-01 4.0771693530e-01 -2.7964752742e+00
224 223 223
2 32 31705 466.4301 575.7190 33 32290 452.2800 434.1830
5.9172503138e-02 3.8383299459e-01 -2.7590531145e+00
163 163 159
2 32 31733 79.6100 568.6780 33 39394 40.2800 418.4800
-3.4251172274e-01 4.1841599219e-01 -2.8357992812e+00
28 29 29
2 32 31803 -448.8400 553.3600 33 32287 -499.4220 434.6660
-3.0563286163e-01 4.1248978190e-01 -2.8402165272e+00
142 133 116
2 32 31823 -402.7460 549.6660 33 32313 -452.1260 429.6810
-3.3055363285e-01 4.1339775806e-01 -2.8384951829e+00
73 67 61
2 32 31834 -433.8010 548.1169 33 32318 -483.4240 428.7891
-1.8504909430e-01 3.9041020198e-01 -2.7998960928e+00
174 164 165
2 32 31836 -263.1130 548.0100 33 32392 -313.1510 414.3030
-1.8504909430e-01 3.9041020198e-01 -2.7998960928e+00
174 164 165
2 32 31837 -263.1130 548.0100 33 32393 -313.1510 414.3030
2.3735640046e-01 3.8455201545e-01 -2.8124451427e+00
153 142 144
2 32 31855 331.1500 546.6000 33 32437 307.2100 405.3370
2.3735640046e-01 3.8455201545e-01 -2.8124451427e+00
153 142 144
2 32 31856 331.1500 546.6000 33 32438 307.2100 405.3370
1.1317307404e-01 3.6598855889e-01 -2.7586296483e+00
176 177 172
2 32 31866 161.0699 543.9900 33 39481 124.9000 390.2670
-2.9354382119e-01 4.0555845705e-01 -2.8384191716e+00
72 68 58
3 32 31871 -388.4010 543.0969 33 32357 -438.2160 421.5840 34 33168 -498.6070 235.1270
-5.2230338776e-01 4.0329467560e-01 -2.7110805635e+00
61 56 75
2 32 31908 -726.8170 538.8359 33 32434 -785.5760 405.5680
-5.2230338776e-01 4.0329467560e-01 -2.7110805635e+00
61 56 75
2 32 31909 -726.8170 538.8359 33 32435 -785.5760 405.5680
-5.2560005280e-01 4.0087706298e-01 -2.7118293362e+00
47 54 76
2 32 31923 -730.1380 534.8630 33 39440 -788.6230 401.7050
-5.2560005280e-01 4.0087706298e-01 -2.7118293362e+00
47 54 76
2 32 31924 -730.1380 534.8630 33 39441 -788.6230 401.7050
3.0947095731e-01 3.6327636295e-01 -2.7719918282e+00
205 214 224
2 32 31976 443.0500 526.8680 33 39537 423.7100 374.1460
1.1734883558e-01 3.3898272587e-01 -2.7541497921e+00
35 35 35
2 32 32093 168.8500 506.9980 33 32680 131.0900 348.7550
1.1734883558e-01 3.3898272587e-01 -2.7541497921e+00
35 35 35
2 32 32094 168.8500 506.9980 33 32681 131.0900 348.7550
6.3248507947e-01 3.6789790415e-01 -2.7342086852e+00
252 253 250
2 32 32114 864.6101 500.9550 33 32711 870.1101 345.0229
-1.0319412506e-01 3.3782371749e-01 -2.7822521976e+00
173 173 176
2 32 32161 -155.1000 489.3979 33 32724 -203.2660 343.5129
-4.8232244905e-01 3.7002911525e-01 -2.8098233130e+00
22 23 29
3 32 32194 -625.0430 480.4600 33 39572 -675.9890 359.1570 34 40052 -730.7750 173.8860
1.1654986309e-01 3.1203967471e-01 -2.7496848101e+00
173 176 175
2 32 32248 168.7600 469.3311 33 39738 129.6899 306.8180
4.6563499837e-01 3.3721542223e-01 -2.7955605483e+00
195 185 187
2 32 32249 640.9200 469.4620 33 32815 630.3300 319.5670
4.5157442954e-01 3.2981351411e-01 -2.7936550386e+00
116 112 104
2 32 32282 625.1200 461.6479 33 32852 612.6600 310.4189
2.1905641321e-01 3.1187499461e-01 -2.7913903177e+00
125 121 105
2 32 32312 313.6500 454.8600 33 32888 283.5300 300.8000
-5.6744245092e-02 3.0619772557e-01 -2.7689247734e+00
168 130 141
2 32 32333 -90.6200 451.3680 33 32897 -137.9399 297.7209
-4.5941161262e-01 3.4257035521e-01 -2.8312139573e+00
40 36 41
2 32 32349 -589.2800 445.2460 33 32795 -638.0810 325.1710
-2.8083056933e-01 3.2307827288e-01 -2.8250199190e+00
156 146 144
3 32 32357 -380.8110 443.2140 33 39723 -429.9080 311.7380 34 40209 -484.1070 118.7340
2.9723627169e-01 2.9755281435e-01 -2.7735277838e+00
101 127 155
2 32 32385 429.4700 435.5081 33 39822 404.3400 275.3230
3.5794167629e-01 2.9656304847e-01 -2.7795867174e+00
172 168 161
2 32 32410 511.6000 428.3430 33 33020 489.8101 269.7671
1.7514255221e-01 2.7565240987e-01 -2.7826160834e+00
100 95 66
2 32 32511 253.5800 406.8700 33 33124 217.5100 248.0029
-4.3448996522e-01 2.9975520183e-01 -2.8211340379e+00
117 104 88
2 32 32551 -568.6190 396.7920 33 33006 -616.4080 271.2490
3.7253965313e-01 2.6387830989e-01 -2.7928721082e+00
188 184 177
2 32 32670 527.4399 378.8669 33 33222 504.3101 220.4270
-4.6460629485e-01 2.8779868677e-01 -2.8221541468e+00
174 156 152
3 32 32672 -602.2240 378.0470 33 33104 -649.1640 253.4719 34 33913 -695.9120 69.0810
3.8173979383e-01 2.4992653221e-01 -2.7890623989e+00
185 182 170
2 32 32792 541.7900 359.4031 33 33329 518.0400 199.0449
2.8462325490e-01 2.3981630364e-01 -2.7845042884e+00
117 121 97
2 32 32840 411.0900 351.3530 33 33379 380.2700 189.0449
1.9424503388e-01 2.3540215310e-01 -2.7757240186e+00
24 33 32
2 32 32854 283.3800 349.5520 33 33400 246.8500 185.5081
2.7698741727e-01 2.3175209181e-01 -2.7803784806e+00
32 39 28
4 32 32897 401.7800 340.7810 33 33450 369.7200 177.0260 34 34364 321.5100 -36.9770 35 35391 268.2300 -249.0800
2.2093348033e-01 2.2637916197e-01 -2.7786660640e+00
91 98 79
2 32 32910 321.9900 335.1810 33 33480 286.3900 171.0090
-1.4094925266e-02 1.9695272430e-01 -2.5813117441e+00
136 136 134
2 32 32973 -55.6200 321.8049 33 33793 -115.8101 99.9040
-5.2703128086e-01 2.3201882465e-01 -2.8131897950e+00
41 41 42
3 32 33073 -676.3720 301.6951 33 33448 -718.9110 177.3870 34 34207 -758.9710 -3.8140
-5.5385362993e-01 2.1087415675e-01 -2.8068220963e+00
37 42 47
2 32 33199 -708.3090 272.6710 33 33577 -749.4370 148.8201
-3.5708587219e-02 1.6608502015e-01 -2.5759469859e+00
153 154 156
2 32 33242 -96.0699 264.9709 33 34069 -157.4800 41.2000
-1.1889107267e+00 2.4776390728e-01 -2.8864345432e+00
51 50 46
2 32 33299 -1137.1010 248.7460 33 33481 -1162.8250 170.6021
-6.2109201100e-01 1.9236768722e-01 -2.7703337223e+00
58 58 68
2 32 33315 -799.2070 244.3550 33 33718 -838.1730 118.6390
-7.0393209401e-02 1.5506797022e-01 -2.5723848853e+00
139 139 140
2 32 33322 -161.1801 243.6531 33 34144 -221.9200 20.5020
-1.2426163235e+00 2.3923789946e-01 -2.8921023970e+00
56 46 58
2 32 33364 -1165.7209 236.6760 33 33524 -1189.7070 161.1210
-5.9234308521e-01 1.8136621531e-01 -2.7714450170e+00
43 50 68
2 32 33370 -770.3410 232.9971 33 33770 -809.4470 105.3730
-8.6581927851e-01 1.9190969705e-01 -2.8266212829e+00
163 175 179
2 32 33445 -966.4590 219.8459 33 40277 -997.1670 118.7180
-5.0320145954e-02 1.4126671328e-01 -2.5714831984e+00
134 133 133
3 32 33452 -124.5500 219.0060 33 34260 -185.4000 -6.0710 34 35444 -245.5000 -284.0400
-4.1898326787e-01 1.5530754173e-01 -2.7110814589e+00
150 146 147
2 32 33476 -618.5700 213.8180 33 33983 -662.6220 60.8110
-2.7107787153e-01 1.4765348187e-01 -2.7917738167e+00
44 43 48
2 32 33493 -383.7010 209.8779 33 33960 -428.5730 64.8580
-5.8205322021e-01 1.6254662303e-01 -2.7644874467e+00
57 69 90
2 32 33494 -764.6180 209.7080 33 33877 -802.9580 80.1370
-1.1482157975e+00 2.0172486149e-01 -2.8730271737e+00
73 72 67
2 32 33503 -1120.9310 207.4700 33 33678 -1144.9280 126.3000
-8.6957522807e-01 1.6695254473e-01 -2.8238568867e+00
124 116 94
2 32 33557 -970.9740 191.8201 33 33820 -999.9330 90.6650
2.2520480257e-03 1.2527432567e-01 -2.5692759795e+00
136 136 138
2 32 33563 -26.3900 190.4580 33 34394 -87.2900 -38.5590
5.1387428645e-01 1.3244537743e-01 -2.7454146088e+00
151 105 100
2 32 33576 735.8300 186.9220 33 34180 706.6600 12.3960
-8.7359660702e-01 1.6268854031e-01 -2.8186927472e+00
189 193 204
2 32 33578 -977.0460 186.6310 33 33855 -1006.1380 85.1890
-4.4787250093e-01 1.2794174870e-01 -2.7093296260e+00
195 193 195
2 32 33629 -653.9700 172.3110 33 34141 -695.7320 21.7210
-4.2031647443e-01 1.1859841132e-01 -2.7062154993e+00
152 147 146
2 32 33676 -622.4070 160.4761 33 34199 -664.4540 7.0850
-2.1852825092e-02 1.0377976703e-01 -2.5669136955e+00
133 133 133
3 32 33701 -71.5900 149.7650 33 34542 -133.2800 -78.5770 34 35698 -192.7800 -351.8300
-3.3829680273e-01 9.1835430916e-02 -2.6668433415e+00
145 144 149
3 32 33793 -540.8730 123.2220 33 34423 -584.9550 -46.7030 34 26382 -619.2910 -263.4500
-7.4888102962e-01 1.0407841214e-01 -2.7235235244e+00
74 71 81
2 32 33799 -945.3620 122.1460 33 34240 -974.3630 -0.3870
-3.4311373556e-01 8.6409708454e-02 -2.6654112848e+00
133 134 138
2 32 33826 -547.5680 114.0750 33 34458 -591.6720 -54.5560
-7.8130704643e-01 9.5467125694e-02 -2.7282717142e+00
167 159 178
2 32 33843 -968.2050 110.1230 33 34275 -995.1150 -9.0010
7.4429313127e-01 6.7928256167e-02 -2.7187716294e+00
203 201 206
2 32 33919 1002.8101 84.3400 33 34586 974.5801 -88.5110
7.5621536923e-01 5.7135742935e-02 -2.7176597708e+00
135 133 138
2 32 33982 1014.2900 69.2870 33 34633 985.2700 -103.2100
-2.6185726369e-01 4.6650869920e-02 -2.7654143549e+00
85 85 96
2 32 33992 -380.5430 65.6880 33 34565 -422.5450 -83.4890
-4.0227376895e-02 6.0073496535e-02 -2.5227884292e+00
125 125 123
2 32 34007 -116.7100 61.0030 33 34876 -180.6900 -180.3800
-3.6991121573e-02 4.9101127062e-02 -2.5031684722e+00
99 113 121
2 32 34109 -115.7800 35.7930 33 35013 -180.9800 -213.1700
5.2381877428e-01 2.7926065710e-02 -2.7374204718e+00
64 55 23
2 32 34116 749.8700 35.1480 33 40983 708.5601 -140.1899
-4.6378764366e-02 4.8302156091e-02 -2.5023003841e+00
61 69 80
2 32 34117 -134.8101 33.9250 33 26311 -199.7580 -214.4500
-4.5605973509e-02 4.5432475312e-02 -2.5017861435e+00
65 71 86
2 32 34147 -133.2600 28.0050 33 35045 -198.3300 -220.2600
-2.2040107899e-02 4.2768195733e-02 -2.5019961747e+00
161 168 175
2 32 34166 -85.5800 22.7730 33 35065 -151.7300 -227.0900
4.7642455868e-01 1.0970924757e-02 -2.7567759197e+00
156 144 124
2 32 34203 679.4700 13.9290 33 34803 635.7000 -156.9000
7.5108046288e-01 2.0430454885e-02 -2.6406091561e+00
248 248 246
2 32 34232 1063.6399 8.2280 33 26095 1026.8601 -181.3900
3.3222169156e-01 6.4114629824e-03 -2.7119031441e+00
18 21 8
2 32 34268 504.9100 -0.2750 33 34895 454.0699 -183.4800
-2.2929325870e-01 -3.8395029854e-04 -2.7611575855e+00
189 186 179
2 32 34279 -335.9000 -2.2870 33 34786 -377.4410 -151.7800
7.0504198491e-01 -4.5271004069e-04 -2.7521956738e+00
236 241 223
2 32 34280 937.6599 -2.7050 33 34838 901.1201 -168.4399
7.2532820629e-01 6.2683400504e-03 -2.6771743816e+00
252 251 248
2 32 34292 1009.5801 -5.7790 33 34915 971.4500 -187.4700
1.2411332834e-01 1.0175602511e-02 -2.6275602735e+00
166 126 116
2 32 34315 196.0200 -11.2720 33 35035 136.5500 -216.9800
1.1352060209e-01 1.6922952585e-03 -2.6167695775e+00
91 81 79
2 32 34387 178.6500 -28.5120 33 35090 117.9200 -236.5500
2.9191336790e-01 -2.4461528507e-02 -2.7570881545e+00
26 29 36
2 32 34415 428.5100 -37.9960 33 34997 378.2400 -207.1700
-3.7936370249e-01 -4.4834887513e-02 -2.7230829819e+00
156 161 170
2 32 34517 -550.6740 -72.2170 33 26324 -584.1800 -215.7100
-3.4937436414e-01 -5.3302027826e-02 -2.7207058237e+00
164 169 172
3 32 34561 -513.9400 -85.6170 33 35077 -548.2600 -230.2600 34 27295 -568.4600 -413.9900
-2.1454305627e-01 -6.1492086022e-02 -2.7539999562e+00
186 183 178
2 32 34584 -315.2560 -91.6240 33 35094 -355.3620 -238.6899
5.5290908003e-01 -7.1415282823e-02 -2.7559787462e+00
152 147 137
2 32 34621 765.5500 -100.5700 33 26558 716.4200 -265.6500
6.7904905292e-01 -6.6858964853e-02 -2.6847019959e+00
178 149 145
2 32 34650 949.9399 -107.5100 33 35267 899.9700 -285.0200
7.4845951928e-01 -7.2604364826e-02 -2.6142380137e+00
247 250 250
2 32 34728 1070.6899 -130.7200 33 35401 1018.1899 -320.9500
6.0265720117e-01 -9.7501843872e-02 -2.7484453115e+00
94 85 79
2 32 34743 823.6801 -136.1000 33 35319 772.0300 -299.6700
6.2046664084e-01 -1.1192632596e-01 -2.7483897579e+00
88 79 83
2 32 34802 841.2800 -154.5100 33 35383 788.7700 -316.5601
6.0863912935e-01 -1.1482662418e-01 -2.7481782019e+00
159 149 139
2 32 34816 828.1300 -159.0500 33 35400 775.0800 -321.1500
6.0097436961e-01 -1.1468126887e-01 -2.7473920670e+00
158 153 124
2 32 34817 820.3400 -159.5200 33 35406 766.7500 -321.8700
-6.2457156045e-01 -1.3509433632e-01 -2.7811035621e+00
34 33 30
2 32 34844 -773.8850 -165.6600 33 35234 -792.2230 -274.4700
-5.4554665006e-02 -1.0508779315e-01 -2.7101182737e+00
166 165 162
2 32 34869 -91.7400 -172.2100 33 35446 -141.6200 -333.0100
-3.6211718421e-01 -1.2549514280e-01 -2.7401291224e+00
47 51 60
2 32 34891 -511.1880 -180.2200 33 35373 -542.2580 -313.4500
6.4809107967e-01 -1.3982389845e-01 -2.7496617684e+00
180 174 148
2 32 34926 865.9500 -189.1600 33 35502 811.6801 -348.0000
-2.0444979654e-01 -1.3399948444e-01 -2.7485389796e+00
182 178 169
2 32 34953 -298.1060 -196.1600 33 35460 -337.8420 -336.9301
-4.0972595332e-01 -1.4939709424e-01 -2.7544465578e+00
161 136 116
2 32 34979 -558.7750 -204.8101 33 35426 -586.1150 -329.8800
6.4242834212e-01 -1.5501960514e-01 -2.7375209882e+00
225 222 213
2 32 35009 864.9299 -213.1899 33 35611 808.2200 -373.0699
7.0353626355e-01 -1.2516625622e-01 -2.6010765872e+00
235 246 248
2 32 35011 1026.0901 -213.4399 33 41656 963.2900 -403.3900
-7.8769655983e-02 -1.4298046476e-01 -2.7053966806e+00
171 176 179
2 32 35067 -128.6000 -229.7200 33 27165 -176.3300 -385.1899
9.9474318633e-01 -1.9494399816e-01 -2.7313137344e+00
196 187 175
2 32 35097 1184.1699 -236.2300 33 35654 1134.5000 -386.7200
9.9474318633e-01 -1.9494399816e-01 -2.7313137344e+00
196 187 175
2 32 35098 1184.1699 -236.2300 33 35655 1134.5000 -386.7200
2.5985348276e-01 -1.3796517294e-01 -2.6548160294e+00
192 186 186
2 32 35119 407.3000 -243.8600 33 35837 340.2900 -425.1600
-3.9415991570e-01 -1.8530539403e-01 -2.7252537129e+00
27 30 36
2 32 35183 -551.9700 -263.7000 33 35674 -578.0170 -389.9000
-9.6013883241e-02 -1.7162940668e-01 -2.7010848711e+00
41 49 59
2 32 35210 -154.3400 -272.8900 33 35829 -200.8030 -423.9700
6.1253141526e-01 -2.0818403005e-01 -2.7332900032e+00
54 58 59
2 32 35254 826.5300 -286.0900 33 35914 764.0500 -441.5000
-5.1407371892e-01 -2.2142918176e-01 -2.7552536045e+00
79 79 84
2 32 35263 -665.9000 -287.7900 33 35709 -684.8520 -397.7600
-4.9263351403e-01 -2.2395679462e-01 -2.7578709285e+00
57 50 55
2 32 35279 -640.7940 -291.9800 33 35732 -661.0780 -402.5800
1.2554773475e-01 -1.5363964552e-01 -2.5866349424e+00
105 111 122
2 32 35335 198.7100 -306.6000 33 36135 129.5800 -498.3000
-2.9287224808e-01 -2.1539132217e-01 -2.7350240100e+00
185 181 180
2 32 35339 -415.3810 -307.4100 33 35878 -446.9660 -434.4500
-2.8774724480e-01 -2.1909653600e-01 -2.7370033539e+00
178 174 171
2 32 35352 -407.3580 -311.8300 33 35894 -439.2250 -438.3500
-3.3961937621e-01 -2.1981417575e-01 -2.7206780422e+00
152 149 156
2 32 35361 -481.8060 -315.8000 33 35907 -510.2840 -441.3800
2.3366749239e-01 -1.8532186523e-01 -2.6453407505e+00
155 151 140
2 32 35376 364.7400 -322.1400 33 36129 295.2400 -496.8600
-4.3974712075e-01 -2.4615230192e-01 -2.7158635242e+00
170 175 156
2 32 35455 -602.0610 -342.1700 33 35975 -623.4620 -458.3000
9.0905423834e-01 -2.5543503444e-01 -2.6452803539e+00
231 232 221
2 32 35478 1166.6399 -347.2400 33 36186 1100.7300 -508.6500
-2.9402491741e-01 -2.4549739464e-01 -2.7284951585e+00
205 203 211
3 32 35484 -416.6600 -350.0500 33 36033 -446.7290 -472.8900 34 28474 -461.3020 -622.6000
-4.4631915039e-01 -2.5961053652e-01 -2.7129880471e+00
157 153 152
2 32 35508 -609.4010 -359.6300 33 36037 -629.1250 -473.8700
3.1510492947e-01 -2.4735519295e-01 -2.7330950719e+00
91 89 86
2 32 35514 451.5000 -361.3700 33 27843 386.1100 -510.0100
8.9401011132e-01 -2.8530505854e-01 -2.6760567127e+00
252 252 251
2 32 35541 1120.0100 -371.1100 33 36236 1053.6499 -523.8101
-2.6579211195e-01 -2.7698560164e-01 -2.6970131191e+00
183 177 180
3 32 35688 -389.2150 -409.7100 33 36264 -420.7520 -533.2000 34 36987 -434.6980 -680.5800
8.8137119988e-01 -3.0033957425e-01 -2.6324232230e+00
232 233 226
2 32 35700 1140.6399 -410.7800 33 36410 1067.7600 -569.4700
8.8137119988e-01 -3.0033957425e-01 -2.6324232230e+00
232 233 226
2 32 35701 1140.6399 -410.7800 33 36411 1067.7600 -569.4700
9.0683176106e-01 -3.2879815965e-01 -2.6484640887e+00
81 88 94
2 32 35772 1145.6599 -434.0100 33 36472 1072.9399 -586.6600
-4.0925287591e-01 -3.1659031322e-01 -2.7107531022e+00
122 118 117
2 32 35778 -557.7220 -435.8600 33 36300 -577.5160 -544.0100
7.1833960715e-01 -3.1893892311e-01 -2.6671093573e+00
209 208 211
2 32 35797 951.4099 -439.4200 33 36490 876.0801 -590.5100
5.0428755987e-01 -3.3056902757e-01 -2.7267915829e+00
158 160 155
2 32 35841 683.6300 -454.3900 33 36505 611.2400 -594.0800
5.0428755987e-01 -3.3056902757e-01 -2.7267915829e+00
158 160 155
2 32 35842 683.6300 -454.3900 33 36506 611.2400 -594.0800
6.7996881299e-01 -3.4205360118e-01 -2.6686265447e+00
195 191 185
2 32 35927 905.6799 -472.6600 33 36601 828.0601 -620.2300
-2.0778631125e-01 -2.8352439556e-01 -2.6129149920e+00
80 33 53
2 32 35934 -343.0500 -473.6200 33 36568 -378.5780 -611.4600
8.9862256659e-01 -3.5425984330e-01 -2.6200626420e+00
145 158 193
2 32 35968 1158.1399 -480.7500 33 36677 1078.5701 -635.1400
6.6631642744e-01 -3.4391356239e-01 -2.6613880663e+00
200 193 185
2 32 35970 895.7500 -481.0300 33 36646 816.0000 -629.0601
5.2744548759e-02 -2.9600256821e-01 -2.6518926414e+00
151 147 144
3 32 35977 70.9200 -482.1600 33 36628 11.5400 -625.9900 34 29405 -33.1801 -779.8800
6.7572330179e-01 -3.3943036006e-01 -2.6214448447e+00
201 196 196
2 32 36034 931.2200 -495.2300 33 36735 847.1600 -650.0800
-2.9283485369e-01 -3.4244642347e-01 -2.6317006602e+00
146 147 151
2 32 36165 -446.3760 -529.4399 33 36724 -471.9390 -647.6400
-1.5661213382e-01 -3.2892753288e-01 -2.6212731087e+00
77 39 74
2 32 36185 -257.1620 -535.8400 33 36806 -297.4140 -665.7300
-1.9680972727e-01 -3.3917807912e-01 -2.6312189623e+00
145 158 149
2 32 36198 -312.0620 -538.1600 33 28714 -347.1640 -662.5800
-1.6091997582e-01 -3.2757561890e-01 -2.6110775906e+00
66 54 73
2 32 36207 -267.5280 -540.6400 33 36828 -307.1110 -671.7700
-1.5341179158e-01 -3.2949765880e-01 -2.6086849637e+00
59 86 123
3 32 36236 -257.0230 -546.1000 33 36852 -296.9980 -676.2200 34 29621 -317.0980 -820.7900
6.6033821566e-01 -4.5235544141e-01 -2.7225223759e+00
181 178 169
2 32 36346 828.0000 -572.2500 33 36930 750.1600 -696.4500
-2.9210966528e-01 -3.7190402711e-01 -2.6141307581e+00
33 36 41
2 32 36360 -448.3110 -578.5000 33 28904 -473.1190 -692.2400
-1.7327598649e-01 -3.6703877958e-01 -2.6264776994e+00
37 36 67
2 32 36362 -275.7690 -580.2800 33 36945 -313.0820 -700.4301
-3.9769945665e-01 -3.9717252820e-01 -2.5989503008e+00
37 44 71
2 32 36430 -588.5080 -600.1600 33 36963 -601.7440 -704.6500
4.9728923404e-01 -4.8209365079e-01 -2.7322786930e+00
166 164 145
2 32 36539 640.6899 -624.4900 33 37120 563.9700 -739.7300
2.0849489475e-01 -4.1147315466e-01 -2.6557457884e+00
172 181 182
2 32 36545 299.7600 -626.5699 33 37188 228.3700 -752.5500
-3.4688654628e-01 -4.1729211278e-01 -2.6020203022e+00
179 175 176
2 32 36577 -517.5130 -632.4000 33 37097 -535.7300 -734.9800
-3.4976103904e-01 -4.5350492921e-01 -2.6043729999e+00
148 146 147
2 32 36768 -511.8800 -672.3199 33 29309 -529.1780 -767.4900
-4.9108644336e-01 -4.9235359784e-01 -2.5862539062e+00
203 201 204
2 32 36860 -679.7550 -695.1700 33 29380 -684.2700 -779.6600
4.3540066748e-01 -5.0703554409e-01 -2.6651488038e+00
206 202 194
2 32 36892 586.7200 -703.9800 33 37475 503.2600 -818.8800
1.6443459768e-01 -4.8644535695e-01 -2.6684998543e+00
32 35 19
2 32 36904 227.3000 -706.1700 33 29582 160.0800 -813.8000
5.4396334165e-02 -5.0024912397e-01 -2.6846518379e+00
18 23 29
2 32 36924 71.1500 -710.3101 33 37440 14.1400 -809.4100
-7.8825522303e-02 -4.7034476683e-01 -2.6200648360e+00
49 44 48
2 32 36963 -128.7400 -720.2600 33 29650 -174.6600 -823.0300
1.7529084755e-01 -5.0004458448e-01 -2.6683896126e+00
43 38 22
2 32 36970 241.2800 -720.7500 33 37514 173.3000 -826.1801
2.2384157796e-01 -5.0385672531e-01 -2.6700584570e+00
104 114 86
2 32 36971 308.2400 -721.0200 33 37525 236.4200 -827.5699
2.2384157796e-01 -5.0385672531e-01 -2.6700584570e+00
104 114 86
2 32 36972 308.2400 -721.0200 33 37526 236.4200 -827.5699
-3.0432184499e-01 -4.8670210716e-01 -2.5965275910e+00
192 192 195
2 32 36988 -449.4570 -724.2700 33 37460 -470.6880 -815.0000
3.2528348713e-02 -5.2707641611e-01 -2.6892362936e+00
178 180 160
2 32 37025 40.6200 -735.0699 33 37529 -13.9900 -827.9100
4.2530276202e-02 -5.1983572582e-01 -2.6792527732e+00
163 164 167
2 32 37026 54.0601 -735.2200 33 29702 -2.0400 -830.3199
-3.3420993565e-01 -4.9899365595e-01 -2.5901886306e+00
145 150 160
2 32 37027 -488.1140 -736.2600 33 37495 -506.3590 -823.7800
7.3142965765e-01 -6.5987108719e-01 -2.7646662635e+00
148 149 151
2 32 37035 828.1899 -738.5500 33 37538 739.8101 -829.5300
4.5049524500e-01 -5.0157028517e-01 -2.6027938201e+00
93 83 85
2 32 37045 630.5100 -740.2200 33 37677 539.2600 -862.1500
4.5049524500e-01 -5.0157028517e-01 -2.6027938201e+00
93 83 85
